"0.61,-9.82,0.13,0.58,-9.82,0.06,2.57,2.51"
"0.58,-9.82,0.10,0.55,-9.76,0.06,2.57,2.51"
"0.54,-9.78,0.08,0.59,-9.76,0.08,2.56,2.51"
"0.56,-9.76,0.05,0.58,-9.71,0.07,2.56,2.51"
"0.56,-9.74,0.03,0.57,-9.83,0.10,2.56,2.51"
"0.50,-9.78,0.09,0.56,-9.71,0.15,2.56,2.51"
"0.56,-9.79,0.08,0.58,-9.78,0.13,2.56,2.51"
"0.50,-9.71,0.07,0.50,-9.77,0.03,2.56,2.51"
"0.57,-9.74,0.09,0.54,-9.73,0.05,2.56,2.51"
"0.57,-9.81,0.02,0.52,-9.79,-0.01,2.56,2.51"
"0.61,-9.80,0.05,0.60,-9.76,0.09,2.57,2.51"
"0.59,-9.73,0.06,0.53,-9.74,0.08,2.57,2.51"
"0.52,-9.74,0.10,0.61,-9.79,0.12,2.57,2.51"
"0.59,-9.80,0.09,0.59,-9.75,0.12,2.56,2.51"
"0.54,-9.83,0.07,0.53,-9.78,0.00,2.57,2.51"
"0.51,-9.73,-0.02,0.55,-9.77,0.04,2.57,2.51"
"0.54,-9.74,0.04,0.53,-9.76,0.10,2.56,2.51"
"0.57,-9.76,0.07,0.57,-9.81,0.11,2.57,2.51"
"0.54,-9.79,0.05,0.62,-9.77,0.13,2.56,2.51"
"0.56,-9.82,0.09,0.51,-9.79,0.07,2.56,2.51"
"0.54,-9.82,0.13,0.59,-9.89,0.05,2.56,2.51"
"0.59,-9.81,0.16,0.53,-9.82,0.08,2.57,2.51"
"0.58,-9.77,0.10,0.58,-9.72,0.04,2.56,2.50"
"0.53,-9.81,-0.01,0.60,-9.78,0.03,2.57,2.51"
"0.60,-9.73,0.13,0.54,-9.80,0.11,2.57,2.51"
"0.52,-9.73,0.07,0.55,-9.79,0.10,2.57,2.51"
"0.57,-9.84,0.12,0.57,-9.84,0.07,2.57,2.51"
"0.50,-9.77,0.04,0.52,-9.80,0.09,2.56,2.51"
"0.54,-9.80,0.07,0.56,-9.73,0.14,2.57,2.51"
"0.54,-9.77,0.08,0.54,-9.83,0.14,2.57,2.51"
"0.61,-9.71,0.09,0.53,-9.70,0.14,2.57,2.51"
"0.61,-9.79,0.10,0.56,-9.78,0.12,2.57,2.51"
"0.54,-9.81,0.08,0.50,-9.80,0.07,2.56,2.51"
"0.59,-9.74,0.11,0.57,-9.67,0.16,2.57,2.51"
"0.54,-9.78,0.06,0.50,-9.81,0.15,2.57,2.51"
"0.54,-9.71,0.03,0.59,-9.74,0.05,2.57,2.51"
"0.53,-9.72,0.06,0.56,-9.81,0.13,2.57,2.51"
"0.52,-9.73,0.10,0.57,-9.79,0.07,2.57,2.51"
"0.55,-9.69,0.01,0.58,-9.75,0.07,2.56,2.51"
"0.50,-9.87,0.06,0.62,-9.78,0.17,2.57,2.51"
"0.58,-9.73,0.09,0.59,-9.66,0.16,2.57,2.51"
"0.57,-9.80,0.03,0.56,-9.76,0.11,2.57,2.51"
"0.59,-9.86,-0.06,0.57,-9.79,0.02,2.56,2.51"
"0.62,-9.78,0.18,0.53,-9.75,0.08,2.57,2.51"
"0.55,-9.73,0.10,0.57,-9.83,0.07,2.57,2.51"
"0.54,-9.80,0.10,0.56,-9.82,0.06,2.57,2.51"
"0.54,-9.84,0.09,0.59,-9.75,0.07,2.57,2.51"
"0.53,-9.80,0.07,0.53,-9.78,0.06,2.57,2.51"
"0.51,-9.78,0.04,0.57,-9.75,0.05,2.57,2.51"
"0.52,-9.79,0.17,0.56,-9.81,0.09,2.56,2.51"
"0.55,-9.80,0.09,0.57,-9.80,0.11,2.57,2.51"
"0.55,-9.73,0.11,0.50,-9.75,0.12,2.56,2.51"
"0.57,-9.86,0.16,0.61,-9.80,0.10,2.57,2.51"
"0.56,-9.84,0.08,0.52,-9.77,0.07,2.57,2.51"
"0.55,-9.76,0.05,0.59,-9.74,0.06,2.57,2.51"
"0.59,-9.77,0.19,0.55,-9.70,0.12,2.57,2.51"
"0.54,-9.81,0.14,0.54,-9.81,0.08,2.56,2.51"
"0.58,-9.71,0.11,0.56,-9.65,0.06,2.57,2.51"
"0.56,-9.82,0.15,0.55,-9.78,0.03,2.57,2.51"
"0.61,-9.79,0.07,0.58,-9.74,0.14,2.57,2.51"
"0.52,-9.69,0.06,0.57,-9.77,0.10,2.57,2.51"
"0.56,-9.85,0.05,0.62,-9.79,0.12,2.57,2.51"
"0.57,-9.67,0.11,0.55,-9.72,0.15,2.58,2.51"
"0.52,-9.80,0.16,0.56,-9.79,0.11,2.56,2.51"
"0.58,-9.81,0.08,0.51,-9.78,0.06,2.57,2.51"
"0.59,-9.76,0.13,0.55,-9.77,0.13,2.57,2.51"
"0.56,-9.77,0.08,0.53,-9.70,0.15,2.57,2.51"
"0.53,-9.79,0.06,0.58,-9.75,0.16,2.57,2.51"
"0.56,-9.69,0.09,0.64,-9.76,0.02,2.57,2.51"
"0.50,-9.77,0.05,0.58,-9.79,0.07,2.57,2.51"
"0.58,-9.80,0.12,0.56,-9.75,0.05,2.56,2.50"
"0.53,-9.74,-0.01,0.61,-9.70,0.13,2.57,2.51"
"0.58,-9.82,0.15,0.55,-9.72,0.06,2.56,2.51"
"0.57,-9.75,0.11,0.55,-9.71,0.08,2.57,2.51"
"0.55,-9.74,-0.02,0.56,-9.71,0.01,2.57,2.51"
"0.53,-9.79,0.07,0.54,-9.84,0.02,2.57,2.51"
"0.51,-9.78,0.06,0.57,-9.75,0.08,2.57,2.51"
"0.59,-9.79,0.05,0.57,-9.80,0.08,2.57,2.51"
"0.58,-9.73,0.12,0.53,-9.73,0.16,2.57,2.51"
"0.63,-9.79,0.14,0.54,-9.85,0.11,2.57,2.51"
"0.55,-9.79,0.08,0.59,-9.76,0.02,2.56,2.51"
"0.57,-9.72,0.18,0.54,-9.76,0.05,2.57,2.51"
"0.58,-9.70,0.10,0.50,-9.80,0.14,2.57,2.51"
"0.54,-9.86,0.08,0.58,-9.80,0.09,2.57,2.51"
"0.55,-9.74,0.09,0.60,-9.73,0.04,2.57,2.51"
"0.56,-9.80,0.10,0.57,-9.72,0.05,2.57,2.51"
"0.63,-9.79,0.08,0.58,-9.78,0.14,2.57,2.51"
"0.59,-9.80,0.17,0.54,-9.84,0.13,2.56,2.51"
"0.51,-9.75,0.04,0.60,-9.74,0.17,2.57,2.51"
"0.60,-9.80,0.15,0.59,-9.81,0.14,2.57,2.51"
"0.58,-9.84,0.11,0.55,-9.86,0.12,2.57,2.51"
"0.50,-9.79,0.21,0.52,-9.78,0.16,2.57,2.51"
"0.57,-9.82,0.15,0.59,-9.79,0.01,2.57,2.51"
"0.54,-9.71,0.09,0.54,-9.74,0.09,2.56,2.51"
"0.58,-9.75,0.13,0.53,-9.79,0.08,2.57,2.51"
"0.58,-9.74,0.08,0.51,-9.81,0.18,2.57,2.51"
"0.55,-9.74,0.18,0.56,-9.79,0.09,2.57,2.52"
"0.58,-9.79,0.08,0.54,-9.77,0.16,2.57,2.51"
"0.55,-9.74,0.09,0.54,-9.73,0.16,2.57,2.51"
"0.54,-9.72,0.13,0.54,-9.67,0.12,2.57,2.51"
"0.56,-9.74,0.11,0.58,-9.76,0.17,2.57,2.51"
"0.48,-9.67,0.11,0.50,-9.68,0.10,2.57,2.51"
"0.54,-9.78,0.08,0.54,-9.75,0.14,2.57,2.51"
"0.51,-9.78,0.12,0.50,-9.75,0.12,2.57,2.51"
"0.58,-9.80,0.13,0.59,-9.85,0.14,2.57,2.51"
"0.59,-9.79,0.17,0.58,-9.68,0.11,2.57,2.51"
"0.60,-9.85,0.02,0.55,-9.86,0.10,2.57,2.51"
"0.60,-9.73,0.04,0.52,-9.77,0.07,2.57,2.51"
"0.54,-9.73,0.11,0.55,-9.68,0.12,2.57,2.51"
"0.46,-9.74,0.11,0.57,-9.73,0.02,2.57,2.51"
"0.54,-9.76,0.10,0.56,-9.80,-0.01,2.57,2.51"
"0.53,-9.73,0.03,0.57,-9.81,0.06,2.57,2.51"
"0.51,-9.80,0.14,0.59,-9.82,0.11,2.57,2.51"
"0.56,-9.78,0.12,0.55,-9.80,0.05,2.57,2.51"
"0.56,-9.81,0.18,0.54,-9.70,0.11,2.57,2.51"
"0.57,-9.81,0.04,0.57,-9.78,0.10,2.57,2.51"
"0.53,-9.72,0.05,0.56,-9.79,0.16,2.57,2.51"
"0.55,-9.77,0.09,0.55,-9.79,0.15,2.57,2.51"
"0.58,-9.77,0.09,0.55,-9.71,0.05,2.57,2.51"
"0.51,-9.78,0.08,0.53,-9.80,0.12,2.57,2.51"
"0.56,-9.71,0.08,0.60,-9.80,0.08,2.57,2.51"
"0.54,-9.73,0.13,0.51,-9.70,0.15,2.57,2.51"
"0.61,-9.82,0.15,0.58,-9.79,0.15,2.57,2.51"
"0.53,-9.84,0.17,0.58,-9.84,0.13,2.57,2.51"
"0.53,-9.76,0.14,0.66,-9.81,0.08,2.57,2.51"
"0.56,-9.76,0.01,0.51,-9.77,0.11,2.57,2.51"
"0.54,-9.78,0.07,0.61,-9.76,0.17,2.57,2.51"
"0.47,-9.74,0.14,0.52,-9.76,0.13,2.57,2.51"
"0.58,-9.73,0.10,0.54,-9.74,0.05,2.57,2.51"
"0.47,-9.69,0.12,0.55,-9.71,0.10,2.57,2.51"
"0.57,-9.79,0.17,0.58,-9.69,0.16,2.57,2.51"
"0.50,-9.76,0.09,0.55,-9.73,0.13,2.57,2.52"
"0.51,-9.76,0.11,0.57,-9.74,0.10,2.57,2.51"
"0.53,-9.75,0.19,0.57,-9.81,0.09,2.56,2.51"
"0.55,-9.88,0.11,0.58,-9.74,0.03,2.57,2.51"
"0.63,-9.82,0.09,0.60,-9.78,0.12,2.57,2.52"
"0.50,-9.78,0.13,0.52,-9.76,0.04,2.57,2.51"
"0.57,-9.75,0.16,0.56,-9.68,0.17,2.58,2.52"
"0.59,-9.71,0.14,0.59,-9.74,0.16,2.57,2.51"
"0.54,-9.79,0.15,0.58,-9.77,0.19,2.57,2.52"
"0.59,-9.81,0.22,0.56,-9.79,0.07,2.57,2.51"
"0.52,-9.84,0.11,0.62,-9.78,0.11,2.57,2.51"
"0.54,-9.70,0.11,0.50,-9.71,0.04,2.57,2.52"
"0.53,-9.77,0.21,0.57,-9.82,0.11,2.57,2.51"
"0.55,-9.76,0.04,0.53,-9.79,0.13,2.57,2.52"
"0.56,-9.77,0.10,0.52,-9.73,0.12,2.57,2.51"
"0.62,-9.74,0.16,0.51,-9.76,0.12,2.57,2.51"
"0.55,-9.79,0.14,0.55,-9.76,0.12,2.56,2.51"
"0.59,-9.81,0.19,0.56,-9.76,0.11,2.57,2.51"
"0.57,-9.82,0.17,0.57,-9.75,0.10,2.57,2.52"
"0.59,-9.79,0.13,0.56,-9.72,0.07,2.57,2.51"
"0.55,-9.80,0.18,0.58,-9.77,0.13,2.57,2.51"
"0.51,-9.76,0.06,0.58,-9.73,0.21,2.57,2.51"
"0.51,-9.77,0.18,0.56,-9.78,0.14,2.57,2.51"
"0.58,-9.87,0.19,0.49,-9.79,0.03,2.57,2.51"
"0.54,-9.76,0.13,0.57,-9.70,0.10,2.56,2.51"
"0.54,-9.72,0.17,0.57,-9.79,0.11,2.57,2.51"
"0.61,-9.82,0.07,0.61,-9.78,0.12,2.57,2.51"
"0.57,-9.79,0.12,0.56,-9.80,0.15,2.58,2.51"
"0.55,-9.77,0.16,0.55,-9.77,0.16,2.57,2.51"
"0.54,-9.70,0.13,0.54,-9.77,0.06,2.57,2.51"
"0.52,-9.79,0.17,0.55,-9.69,0.11,2.57,2.51"
"0.58,-9.71,0.12,0.54,-9.74,0.21,2.57,2.51"
"0.55,-9.76,0.10,0.57,-9.80,0.11,2.56,2.51"
"0.54,-9.80,0.14,0.56,-9.79,0.19,2.57,2.51"
"0.57,-9.79,0.11,0.56,-9.82,0.13,2.57,2.51"
"0.56,-9.79,0.12,0.57,-9.75,0.17,2.57,2.51"
"0.53,-9.77,0.13,0.60,-9.80,0.09,2.58,2.52"
"0.51,-9.78,0.14,0.57,-9.81,0.14,2.57,2.51"
"0.57,-9.80,0.08,0.60,-9.78,0.14,2.56,2.52"
"0.54,-9.77,0.14,0.54,-9.79,0.16,2.57,2.51"
"0.62,-9.84,0.12,0.54,-9.79,0.10,2.57,2.51"
"0.55,-9.79,0.16,0.55,-9.80,0.05,2.57,2.52"
"0.62,-9.73,0.10,0.57,-9.75,0.10,2.57,2.52"
"0.57,-9.69,0.15,0.52,-9.78,0.06,2.57,2.51"
"0.52,-9.76,0.15,0.51,-9.74,0.05,2.56,2.51"
"0.53,-9.79,0.13,0.54,-9.80,0.09,2.57,2.51"
"0.56,-9.77,0.11,0.58,-9.89,0.08,2.57,2.51"
"0.59,-9.75,0.15,0.61,-9.74,0.08,2.56,2.51"
"0.54,-9.80,0.18,0.60,-9.83,0.17,2.57,2.52"
"0.54,-9.76,0.13,0.54,-9.73,0.14,2.57,2.51"
"0.58,-9.81,0.13,0.63,-9.84,0.15,2.57,2.51"
"0.59,-9.81,0.15,0.56,-9.80,0.12,2.56,2.51"
"0.55,-9.80,0.14,0.61,-9.81,0.09,2.57,2.51"
"0.55,-9.75,0.18,0.55,-9.78,0.17,2.57,2.51"
"0.55,-9.78,0.13,0.49,-9.74,0.11,2.57,2.52"
"0.57,-9.76,0.13,0.54,-9.73,0.05,2.57,2.51"
"0.56,-9.82,0.12,0.58,-9.84,0.16,2.57,2.51"
"0.58,-9.81,0.12,0.53,-9.73,0.17,2.57,2.51"
"0.57,-9.77,0.14,0.54,-9.78,0.09,2.57,2.51"
"0.57,-9.78,0.17,0.58,-9.74,0.06,2.57,2.51"
"0.53,-9.84,0.20,0.49,-9.81,0.09,2.57,2.51"
"0.63,-9.80,0.13,0.52,-9.74,0.08,2.57,2.51"
"0.59,-9.82,0.14,0.56,-9.81,0.14,2.57,2.51"
"0.51,-9.86,0.02,0.78,-9.92,0.08,2.57,2.52"
"0.60,-9.58,0.10,0.51,-9.86,0.05,2.56,2.51"
"0.56,-9.76,0.16,0.57,-9.71,0.19,2.57,2.51"
"0.57,-9.78,0.06,0.61,-9.82,0.16,2.57,2.51"
"0.54,-9.78,0.14,0.55,-9.78,0.08,2.57,2.51"
"0.51,-9.82,0.12,0.52,-9.80,0.12,2.57,2.51"
"0.51,-9.77,0.11,0.60,-9.72,0.06,2.57,2.51"
"0.55,-9.85,0.11,0.57,-9.80,0.12,2.57,2.51"
"0.69,-9.77,0.18,0.53,-9.80,0.11,2.57,2.51"
"0.63,-9.80,0.06,0.58,-9.79,0.10,2.57,2.51"
"0.58,-9.79,0.10,0.52,-9.73,0.15,2.57,2.51"
"0.52,-9.71,0.17,0.59,-9.80,0.18,2.57,2.51"
"0.60,-9.73,0.09,0.57,-9.79,0.11,2.57,2.51"
"0.59,-9.70,0.10,0.62,-9.69,0.21,2.57,2.51"
"0.60,-9.80,0.19,0.55,-9.71,0.12,2.57,2.51"
"0.57,-9.74,0.06,0.56,-9.78,0.17,2.57,2.51"
"0.55,-9.69,0.14,0.51,-9.73,0.18,2.57,2.51"
"0.57,-9.85,0.17,0.58,-9.88,0.14,2.57,2.51"
"0.50,-9.76,0.21,0.55,-9.77,0.21,2.57,2.51"
"0.58,-9.79,0.14,0.53,-9.73,0.20,2.57,2.51"
"0.53,-9.81,0.15,0.55,-9.76,0.14,2.57,2.51"
"0.58,-9.83,0.16,0.57,-9.72,0.21,2.57,2.52"
"0.54,-9.77,0.06,0.56,-9.84,0.11,2.57,2.51"
"0.56,-9.73,0.10,0.51,-9.78,0.16,2.57,2.51"
"0.56,-9.86,0.19,0.59,-9.84,0.09,2.57,2.51"
"0.57,-9.81,0.11,0.56,-9.83,0.12,2.56,2.51"
"0.62,-9.82,0.09,0.57,-9.79,0.12,2.57,2.51"
"0.56,-9.73,0.11,0.54,-9.73,0.17,2.57,2.52"
"0.61,-9.75,0.09,0.59,-9.77,0.24,2.57,2.52"
"0.57,-9.82,0.13,0.57,-9.86,0.15,2.57,2.52"
"0.63,-9.77,0.17,0.57,-9.78,0.08,2.57,2.51"
"0.53,-9.75,0.13,0.56,-9.74,0.26,2.57,2.51"
"0.51,-9.77,0.08,0.55,-9.84,0.23,2.57,2.52"
"0.58,-9.78,0.12,0.55,-9.75,0.04,2.57,2.51"
"0.55,-9.83,0.10,0.57,-9.86,0.08,2.57,2.51"
"0.58,-9.70,0.13,0.54,-9.73,0.21,2.57,2.51"
"0.58,-9.79,0.21,0.60,-9.82,0.12,2.57,2.51"
"0.54,-9.72,0.13,0.59,-9.77,0.10,2.57,2.51"
"0.57,-9.79,0.13,0.60,-9.78,0.19,2.57,2.51"
"0.66,-9.75,0.20,0.53,-9.73,0.24,2.57,2.51"
"0.56,-9.69,0.20,0.55,-9.77,0.18,2.57,2.52"
"0.58,-9.84,0.17,0.50,-9.75,0.09,2.57,2.51"
"0.53,-9.81,0.19,0.58,-9.82,0.21,2.58,2.52"
"0.52,-9.75,0.18,0.57,-9.75,0.21,2.57,2.52"
"0.52,-9.78,0.08,0.56,-9.71,0.11,2.57,2.51"
"0.58,-9.82,0.12,0.55,-9.79,0.09,2.57,2.51"
"0.60,-9.71,0.16,0.58,-9.83,0.18,2.57,2.51"
"0.48,-9.75,0.14,0.61,-9.77,0.17,2.57,2.51"
"0.55,-9.79,0.15,0.59,-9.79,0.12,2.57,2.51"
"0.57,-9.76,0.13,0.54,-9.78,0.14,2.57,2.51"
"1.63,-9.39,0.22,0.53,-9.26,-0.90,2.57,2.52"
"0.53,-11.61,-0.41,1.15,-9.78,-0.18,2.57,2.51"
"0.52,-9.65,0.24,0.76,-9.71,0.26,2.57,2.51"
"0.57,-9.79,0.12,0.57,-9.79,0.11,2.57,2.51"
"0.51,-9.73,0.17,0.53,-9.78,0.23,2.58,2.51"
"0.60,-9.73,0.11,0.55,-9.77,0.16,2.57,2.51"
"0.50,-9.74,0.12,0.51,-9.76,0.18,2.58,2.52"
"0.54,-9.78,0.16,0.57,-9.75,0.12,2.57,2.51"
"0.57,-9.80,0.06,0.52,-9.77,0.10,2.57,2.51"
"0.49,-9.83,0.20,0.57,-9.72,0.19,2.57,2.52"
"0.57,-9.86,0.16,0.59,-9.82,0.14,2.57,2.51"
"0.56,-9.86,0.10,0.57,-9.79,0.17,2.57,2.51"
"0.53,-9.80,0.17,0.59,-9.81,0.14,2.57,2.52"
"0.57,-9.76,0.21,0.62,-9.73,0.08,2.57,2.51"
"0.53,-9.80,0.09,0.60,-9.81,0.05,2.57,2.51"
"0.60,-9.70,0.22,0.57,-9.75,0.23,2.57,2.51"
"0.16,-9.55,1.19,0.01,-9.26,-0.48,2.57,2.51"
"0.79,-9.35,0.57,0.30,-9.42,0.37,2.58,2.51"
"0.56,-9.69,0.14,0.55,-9.75,0.11,2.57,2.51"
"0.61,-9.78,0.20,0.64,-9.80,0.13,2.57,2.51"
"0.54,-9.71,0.24,0.50,-9.73,0.14,2.57,2.51"
"0.59,-9.73,0.14,0.55,-9.74,0.17,2.57,2.51"
"0.55,-9.81,0.14,0.58,-9.83,0.20,2.57,2.52"
"0.52,-9.70,0.24,0.48,-9.76,0.16,2.57,2.51"
"0.63,-9.85,0.19,0.61,-9.77,0.16,2.57,2.51"
"0.59,-9.83,0.18,0.53,-9.79,0.10,2.57,2.52"
"0.61,-9.70,0.13,0.57,-9.74,0.15,2.57,2.51"
"0.62,-9.70,0.13,0.53,-9.75,0.07,2.57,2.51"
"0.53,-9.82,0.16,0.61,-9.77,0.12,2.58,2.52"
"0.56,-9.72,0.10,0.55,-9.76,0.15,2.57,2.51"
"0.52,-9.77,0.11,0.57,-9.74,0.01,2.57,2.51"
"0.54,-9.73,0.15,0.54,-9.72,0.20,2.58,2.52"
"0.58,-9.79,0.12,0.59,-9.78,0.18,2.57,2.52"
"0.53,-9.69,0.08,0.49,-9.76,0.11,2.57,2.51"
"0.53,-9.83,0.14,0.53,-9.75,0.19,2.58,2.52"
"0.59,-9.82,0.13,0.61,-9.80,0.16,2.57,2.51"
"0.54,-9.81,0.13,0.56,-9.72,0.23,2.58,2.52"
"0.63,-9.81,0.18,0.51,-9.77,0.18,2.57,2.51"
"0.49,-9.71,0.10,0.53,-9.81,0.16,2.58,2.52"
"0.56,-9.77,0.21,0.53,-9.78,0.21,2.57,2.51"
"0.60,-9.73,0.20,0.58,-9.78,0.16,2.58,2.52"
"0.57,-9.78,0.18,0.57,-9.80,0.17,2.57,2.51"
"0.63,-9.84,0.19,0.63,-9.80,0.17,2.57,2.51"
"0.56,-9.75,0.12,0.55,-9.76,0.18,2.57,2.51"
"0.62,-9.76,0.20,0.58,-9.73,0.14,2.57,2.51"
"0.62,-9.76,0.15,0.58,-9.87,0.19,2.57,2.52"
"0.59,-9.79,0.12,0.57,-9.80,0.16,2.57,2.52"
"0.60,-9.83,0.17,0.61,-9.85,0.24,2.57,2.52"
"0.47,-9.69,0.08,0.58,-9.73,0.22,2.57,2.52"
"0.60,-9.91,0.14,0.60,-9.94,0.08,2.57,2.51"
"0.57,-9.82,0.13,0.56,-9.85,0.15,2.57,2.52"
"0.62,-9.87,0.16,0.59,-9.79,0.24,2.58,2.52"
"0.59,-9.78,0.18,0.51,-9.75,0.25,2.57,2.51"
"0.55,-9.80,0.14,0.61,-9.90,0.15,2.58,2.52"
"0.54,-9.79,0.10,0.55,-9.85,0.12,2.57,2.51"
"0.55,-9.73,0.10,0.55,-9.78,0.16,2.57,2.51"
"0.49,-9.73,0.16,0.56,-9.81,0.14,2.57,2.51"
"0.58,-9.80,0.27,0.56,-9.77,0.13,2.57,2.51"
"0.57,-9.69,0.16,0.58,-9.66,0.08,2.58,2.52"
"0.55,-9.73,0.10,0.59,-9.79,0.15,2.58,2.52"
"0.60,-9.74,0.11,0.64,-9.80,0.21,2.58,2.52"
"0.61,-9.78,0.13,0.58,-9.79,0.18,2.57,2.51"
"0.52,-9.78,0.21,0.53,-9.70,0.09,2.57,2.51"
"0.52,-9.75,0.15,0.51,-9.75,0.11,2.57,2.51"
"0.58,-9.82,0.15,0.54,-9.82,0.15,2.57,2.52"
"0.61,-9.76,0.21,0.60,-9.70,0.15,2.57,2.51"
"0.57,-9.79,0.12,0.54,-9.81,0.11,2.57,2.52"
"0.60,-9.75,0.18,0.54,-9.78,0.00,2.57,2.52"
"0.60,-9.79,0.14,0.57,-9.78,0.08,2.58,2.52"
"0.47,-9.70,0.15,0.58,-9.75,0.20,2.57,2.52"
"0.59,-9.88,0.23,0.54,-9.81,0.17,2.57,2.52"
"0.55,-9.82,0.15,0.56,-9.82,0.12,2.57,2.51"
"0.54,-9.81,0.18,0.56,-9.78,0.10,2.58,2.52"
"0.55,-9.76,0.17,0.57,-9.76,0.24,2.58,2.52"
"0.50,-9.67,0.10,0.48,-9.69,0.08,2.58,2.52"
"0.52,-9.81,0.12,0.53,-9.78,0.16,2.57,2.51"
"0.56,-9.00,0.11,0.60,-8.56,-0.42,2.58,2.52"
"0.55,-10.71,0.64,0.37,-9.69,0.01,2.57,2.51"
"0.49,-9.97,-0.07,0.71,-10.32,0.16,2.57,2.51"
"0.54,-9.76,0.15,0.57,-9.73,0.13,2.58,2.52"
"0.61,-9.87,0.04,0.62,-9.82,0.16,2.57,2.51"
"1.33,-9.22,0.86,0.72,-9.01,0.53,2.57,2.51"
"0.58,-9.93,0.10,0.64,-9.87,0.14,2.58,2.52"
"0.79,-9.98,-0.48,1.19,-11.41,-1.13,2.58,2.52"
"0.71,-9.88,0.19,0.57,-9.53,-0.14,2.57,2.52"
"0.57,-9.83,0.16,0.54,-9.84,0.09,2.57,2.51"
"0.50,-9.82,0.12,0.55,-9.83,0.12,2.57,2.52"
"0.54,-9.73,0.23,0.59,-9.73,0.22,2.57,2.52"
"0.54,-9.74,0.13,0.54,-9.79,0.15,2.58,2.52"
"0.54,-9.86,0.16,0.61,-9.85,0.20,2.58,2.52"
"0.59,-9.74,0.20,0.54,-9.78,0.20,2.57,2.51"
"0.49,-9.80,0.19,0.53,-9.78,0.10,2.57,2.51"
