"86.44,1.42,-9.08,1.06,-1.13,-8.68,0.19,2.52,2.50"
"87.45,1.29,-7.83,-0.01,1.32,-8.88,0.38,2.51,2.49"
"88.46,-1.12,-7.92,-0.28,1.98,-6.60,1.11,2.53,2.49"
"89.47,2.02,-8.21,-0.01,3.20,-9.20,0.62,2.50,2.50"
"90.48,2.21,-7.94,2.09,1.41,-10.70,1.57,2.53,2.50"
"91.49,0.63,-10.02,-0.52,2.30,-9.41,-0.40,2.52,2.50"
"92.50,1.58,-8.56,0.07,-1.07,-11.31,-0.30,2.51,2.50"
"93.51,1.05,-7.88,2.25,2.75,-11.50,4.00,2.52,2.49"
"94.52,1.19,-10.30,0.20,-1.05,-10.46,-0.95,2.52,2.50"
"95.53,2.33,-7.64,1.54,0.81,-7.98,0.94,2.50,2.50"
"96.54,1.19,-13.13,-0.32,-2.37,-15.78,-0.57,2.52,2.49"
"97.55,0.86,-8.49,-0.38,1.61,-9.91,-0.39,2.53,2.50"
"98.56,-0.42,-13.43,-1.04,0.78,-11.50,0.36,2.52,2.50"
"99.57,1.15,-10.58,0.19,0.45,-11.37,0.20,2.51,2.49"
"100.58,-0.09,-10.61,0.33,0.39,-8.17,0.66,2.53,2.49"
"101.59,0.01,-8.74,-0.36,-1.08,-15.43,0.09,2.50,2.49"
"102.60,-1.03,-9.04,0.26,1.98,-8.79,0.61,2.53,2.49"
"103.61,0.71,-9.90,-1.91,0.58,-6.10,-0.92,2.52,2.48"
"104.62,1.25,-4.73,2.36,-0.72,-9.13,0.10,2.52,2.50"
"105.63,1.02,-14.33,1.26,2.75,-9.13,2.94,2.52,2.49"
"106.64,1.95,-6.30,1.49,1.47,-11.03,1.25,2.52,2.50"
"107.65,1.00,-11.21,-0.06,0.42,-7.58,0.43,2.52,2.50"
"108.66,-1.04,-9.50,-2.60,-2.62,-5.90,-4.08,2.52,2.49"
"109.67,-0.05,-6.69,-1.04,-1.47,-8.84,-2.21,2.54,2.51"
"110.68,-0.07,-11.04,1.48,3.81,-8.69,3.75,2.51,2.49"
"111.68,0.55,-13.74,-1.88,-0.99,-6.91,-1.22,2.53,2.50"
"112.69,1.84,-10.22,2.94,1.69,-7.84,2.02,2.52,2.49"
"113.70,3.02,-7.54,1.25,1.96,-12.13,-1.92,2.52,2.52"
"114.71,-0.44,-16.83,0.54,1.53,-12.10,1.05,2.52,2.50"
"115.72,0.52,-11.82,0.20,-1.27,-9.66,-1.33,2.51,2.49"
"116.73,0.70,-10.00,0.98,-0.45,-10.86,-0.49,2.52,2.50"
"117.74,1.68,-7.30,0.79,2.27,-8.90,1.59,2.52,2.49"
"118.75,1.22,-8.98,1.44,-0.56,-11.02,1.34,2.53,2.50"
"119.76,-1.60,-7.78,-1.53,0.16,-11.72,-0.14,2.52,2.49"
"120.77,2.95,-11.19,4.00,4.42,-6.99,2.02,2.52,2.48"
"121.78,0.74,-8.98,-2.64,-1.44,-9.70,-3.08,2.51,2.49"
"122.79,-0.41,-10.21,-1.52,0.11,-13.91,-1.35,2.52,2.50"
"123.80,-1.90,-10.44,-0.44,-1.74,-9.54,-0.42,2.53,2.50"
"124.81,-0.63,-1.13,-2.34,-0.91,-5.97,-0.98,2.52,2.49"
"125.82,1.97,-7.10,0.39,3.00,-9.80,2.07,2.52,2.49"
"126.83,3.88,-6.99,-0.29,0.91,-8.49,-0.96,2.51,2.51"
"127.84,2.10,-3.86,1.31,-0.26,-10.29,0.89,2.52,2.49"
"128.85,4.30,-14.21,0.09,-0.61,-14.98,-1.63,2.52,2.51"
"129.86,-0.01,-14.88,-2.33,4.10,-6.59,-0.59,2.52,2.49"
"130.87,3.79,-14.69,0.38,1.44,-14.36,-0.44,2.51,2.49"
"131.88,0.75,-11.54,0.05,0.57,-9.02,0.71,2.52,2.49"
"132.89,1.58,-7.19,0.55,0.59,-7.44,-0.58,2.53,2.48"
"133.90,2.59,-9.24,1.30,-0.35,-11.62,1.14,2.51,2.50"
"134.91,0.26,-10.78,-2.02,0.53,-12.74,-1.87,2.51,2.52"
"135.92,1.40,-13.33,-0.58,0.46,-8.99,-0.28,2.51,2.50"
"136.93,1.08,-4.42,1.30,0.03,-8.71,0.81,2.52,2.50"
"137.94,-1.14,-7.52,-0.60,0.10,-8.33,-0.44,2.52,2.50"
"138.95,-1.13,-11.38,0.36,0.27,-7.80,-0.35,2.52,2.49"
"139.96,4.54,-10.25,1.64,1.38,-10.37,-0.03,2.51,2.51"
"140.97,1.41,-12.89,0.38,2.09,-12.87,0.11,2.52,2.51"
"141.98,0.19,-14.13,-0.47,-0.85,-10.74,-0.88,2.52,2.49"
"142.99,1.16,-12.86,-1.96,0.02,-9.11,-1.36,2.52,2.50"
"144.00,1.37,-14.62,-1.48,0.08,-13.68,-1.94,2.53,2.51"
"145.01,0.63,-10.29,1.38,2.25,-13.23,2.09,2.53,2.51"
"146.02,1.35,-5.91,2.04,-3.02,-8.29,0.44,2.53,2.51"
"147.03,2.38,-13.88,1.15,-1.12,-9.39,1.72,2.51,2.49"
"148.04,0.66,-10.19,-0.32,1.11,-10.49,1.44,2.52,2.50"
"149.05,-0.49,-11.01,-0.12,0.72,-4.07,0.30,2.51,2.50"
"150.06,-0.16,-9.39,0.25,0.03,-4.13,0.06,2.52,2.50"
"151.07,1.23,-12.65,-0.55,0.40,-11.62,-0.08,2.53,2.50"
"152.08,0.83,-14.76,-1.02,0.76,-14.39,-1.20,2.52,2.50"
"153.09,-0.85,-12.96,-1.42,-0.87,-10.13,-1.81,2.52,2.49"
"154.10,0.52,-7.34,0.36,0.68,-4.63,-0.11,2.52,2.50"
"155.11,-3.54,-10.01,-2.66,-1.00,-10.14,-2.56,2.52,2.49"
"156.12,-0.73,-12.38,-1.71,-1.25,-8.95,-2.67,2.51,2.51"
"157.13,2.09,-14.25,0.72,2.78,-14.27,1.90,2.53,2.49"
"158.13,0.93,-7.72,-0.48,-0.03,-11.40,-0.38,2.51,2.49"
"159.14,1.95,-7.87,1.94,2.93,-8.44,2.45,2.53,2.51"
"160.15,1.53,-13.73,2.18,0.70,-4.85,0.36,2.52,2.51"
"161.16,1.14,-12.77,-1.11,-2.48,-13.54,-1.98,2.52,2.49"
"162.17,-0.23,-11.47,-0.26,0.68,-8.42,0.17,2.52,2.50"
"163.18,1.82,-10.43,-0.95,4.11,-9.36,-1.05,2.53,2.51"
"164.19,1.97,-13.94,-1.37,0.86,-9.48,-0.94,2.51,2.48"
"165.20,-0.89,-5.72,-0.78,0.25,-4.98,-1.15,2.51,2.50"
"166.21,1.19,-7.30,-0.40,0.75,-9.58,-1.07,2.52,2.50"
"167.22,-0.21,-7.15,0.20,3.46,-8.26,1.78,2.52,2.48"
"168.23,2.79,-8.09,3.29,3.67,-4.76,3.05,2.52,2.50"
"169.24,0.48,-9.24,-0.51,0.03,-9.33,0.20,2.52,2.48"
"170.25,-0.05,-6.03,-0.36,1.64,-7.82,-0.24,2.51,2.48"
"171.26,0.53,-10.97,0.09,0.46,-5.21,-0.48,2.53,2.50"
"172.27,1.31,-8.33,-0.22,3.22,-6.43,0.68,2.51,2.49"
"173.28,0.10,-11.58,-3.11,-2.02,-10.92,-4.05,2.51,2.49"
"174.29,0.47,-10.52,1.19,1.94,-15.00,1.24,2.52,2.52"
"175.30,-1.25,-4.11,-0.74,1.12,-8.32,-1.13,2.52,2.49"
"176.31,0.19,-13.60,-1.34,0.16,-9.90,-1.40,2.52,2.51"
"177.32,-0.29,-12.10,1.43,2.04,-3.61,1.87,2.52,2.48"
"178.33,0.98,-8.99,-0.76,-0.16,-11.74,-2.23,2.51,2.50"
"179.34,2.76,-11.12,0.31,1.73,-14.74,0.76,2.51,2.49"
"180.35,0.86,-7.00,2.72,-0.74,-9.30,1.70,2.52,2.49"
"181.36,2.99,-6.62,-1.04,0.36,-14.03,-1.15,2.53,2.50"
"182.37,2.45,-7.99,1.57,-0.93,-10.47,-0.88,2.53,2.50"
"183.38,4.28,-4.56,3.31,-0.29,-5.71,1.34,2.51,2.51"
"184.39,-0.58,-7.91,1.14,2.65,-10.94,3.55,2.52,2.48"
"185.40,-0.08,-3.71,-1.47,-0.32,-5.00,-1.10,2.52,2.49"
"186.41,-0.63,-10.03,-3.46,-1.37,-9.16,-1.50,2.51,2.49"
"187.42,-0.01,-13.01,0.97,1.34,-12.77,1.52,2.54,2.50"
"188.43,0.48,-14.13,-1.50,1.87,-12.49,0.13,2.52,2.48"
"189.44,0.42,-9.38,-0.39,1.39,-6.93,-0.26,2.52,2.49"
"190.45,-0.81,-11.15,-1.18,-0.13,-12.48,-1.31,2.53,2.49"
"191.46,2.84,-10.52,2.12,0.54,-16.24,1.03,2.52,2.50"
"192.47,2.40,-13.60,0.22,1.17,-14.11,0.37,2.52,2.49"
"193.48,0.57,-9.46,-1.72,1.72,-7.94,0.73,2.52,2.48"
"194.49,1.22,-12.02,-0.79,3.49,-11.75,1.04,2.51,2.50"
"195.50,1.17,-4.76,1.50,3.40,-9.60,1.30,2.53,2.49"
"196.51,0.29,-12.04,-1.11,-0.09,-6.56,-0.38,2.51,2.50"
"197.52,-1.43,-10.38,-1.05,-1.02,-2.59,-0.51,2.52,2.49"
"198.52,-0.58,-12.79,1.30,0.56,-9.16,3.22,2.52,2.49"
"199.54,1.71,-9.63,0.75,1.80,-10.60,-0.23,2.52,2.48"
"200.55,1.52,-7.02,-0.53,0.71,-8.75,-1.47,2.53,2.50"
"201.55,2.17,-11.37,-1.23,0.97,-11.47,0.40,2.51,2.48"
"202.56,1.55,-4.48,1.55,0.26,-11.79,1.36,2.51,2.50"
"203.57,-0.08,-10.24,-1.70,2.40,-9.84,-0.91,2.53,2.48"
"204.58,2.37,-11.10,0.90,-1.47,-13.29,-0.56,2.52,2.48"
"205.59,0.55,-7.86,-1.85,-1.91,-12.32,-3.31,2.53,2.48"
"206.60,-0.17,-18.33,1.18,1.15,-7.65,1.99,2.52,2.48"
"207.61,0.43,-7.64,-0.40,3.60,-1.77,-0.44,2.52,2.49"
"208.62,-0.02,-11.24,-1.79,0.87,-9.50,0.40,2.53,2.50"
"209.63,1.50,-6.47,0.22,-1.00,-8.00,-1.30,2.52,2.49"
"210.64,2.49,-11.69,-1.53,-0.06,-9.53,-2.25,2.51,2.49"
"211.65,1.20,-10.85,-0.02,0.93,-7.64,0.53,2.53,2.48"
"212.66,0.40,-5.27,-1.96,0.64,-9.63,-1.61,2.52,2.49"
"213.67,2.28,-15.97,1.28,4.99,-8.79,3.24,2.53,2.48"
"214.68,0.67,-10.01,-0.85,0.55,-12.74,-0.48,2.53,2.48"
"215.69,-0.22,-9.46,-1.90,0.29,-8.14,0.91,2.52,2.47"
"216.70,3.31,-13.03,-0.20,1.15,-16.61,-1.13,2.54,2.49"
"217.71,0.42,-16.15,-0.72,-0.82,-18.48,-0.02,2.53,2.47"
"218.72,0.22,-15.02,-1.51,-0.30,-10.90,0.21,2.51,2.49"
"219.73,-0.03,-12.89,-2.02,1.57,-9.87,-1.08,2.54,2.49"
"220.74,-1.54,-10.11,0.66,1.09,-4.98,1.02,2.52,2.48"
"221.75,-3.14,-5.51,-1.92,-3.73,-14.41,-2.84,2.53,2.50"
"222.76,-0.09,-16.92,-1.04,0.33,-12.28,-0.59,2.52,2.49"
"223.77,-0.76,-14.40,0.08,-0.34,-11.31,-0.25,2.54,2.51"
"224.78,0.61,-11.16,-0.81,1.41,-8.49,0.41,2.52,2.49"
"225.79,-1.07,-9.17,0.29,-1.16,-7.41,-0.86,2.53,2.49"
"226.80,0.81,-6.09,0.15,1.94,-6.03,0.40,2.53,2.47"
"227.81,3.37,-14.11,-0.11,-1.25,-13.94,-0.39,2.53,2.48"
"228.82,-1.97,-9.03,-2.91,-0.81,-8.88,-1.45,2.51,2.49"
"229.83,0.04,-7.43,-0.85,1.62,-10.89,0.10,2.54,2.48"
"230.84,0.21,-6.68,0.17,1.03,-8.06,0.38,2.53,2.48"
"231.85,0.13,-7.24,-2.83,-0.58,-7.93,-2.48,2.52,2.48"
"232.86,1.84,-8.67,-0.30,2.09,-8.83,-0.77,2.53,2.48"
"233.87,0.97,-13.29,-1.35,2.16,-15.06,0.64,2.51,2.48"
"234.88,1.62,-11.19,0.20,-0.93,-11.45,0.73,2.52,2.49"
"235.89,0.14,-8.47,-0.48,1.99,-7.37,-0.74,2.54,2.48"
"236.90,2.34,-10.80,1.09,1.33,-14.41,-0.77,2.52,2.49"
"237.91,0.66,-7.82,-1.30,-1.18,-7.01,-2.13,2.53,2.48"
"238.92,1.36,-7.86,-0.68,1.41,-9.25,-0.48,2.53,2.48"
"239.93,-0.37,-7.29,1.23,2.93,-9.62,3.76,2.53,2.46"
"240.94,1.61,-10.43,2.14,3.36,-10.70,2.32,2.52,2.48"
"241.95,0.14,-8.73,0.19,0.18,-6.07,1.23,2.53,2.48"
"242.96,-0.55,-11.03,-1.19,0.80,-7.82,-0.85,2.52,2.48"
"243.96,1.32,-9.00,-1.57,0.08,-7.84,-1.44,2.53,2.48"
"244.97,0.94,-8.93,-1.59,1.13,-14.58,-1.04,2.51,2.47"
"245.98,0.42,-9.14,0.17,0.88,-2.88,0.02,2.52,2.49"
"246.99,0.60,-8.86,-2.30,0.19,-7.29,-0.19,2.52,2.49"
"248.00,0.34,-10.29,0.74,2.15,-11.91,0.12,2.54,2.48"
"249.01,-0.00,-10.45,0.58,1.19,-9.77,0.27,2.52,2.47"
"250.02,-0.35,-11.19,-0.95,0.05,-11.34,-0.97,2.53,2.48"
"251.03,0.08,-10.01,-0.25,-0.12,-10.70,0.26,2.51,2.49"
"252.04,0.40,-1.66,-0.39,1.11,-4.05,-1.17,2.52,2.49"
"253.05,0.99,-9.35,-1.30,-2.48,-13.70,-3.46,2.52,2.48"
"254.06,2.64,-12.28,2.00,1.69,-12.39,0.19,2.52,2.49"
"255.07,-0.98,-13.58,-0.38,0.83,-9.60,1.28,2.51,2.48"
"256.08,1.07,-13.17,0.22,0.63,-11.78,0.12,2.52,2.47"
"257.09,-2.08,-11.02,-2.01,0.24,-5.97,0.21,2.52,2.48"
"258.10,3.47,-13.48,-0.30,0.31,-10.79,-0.00,2.52,2.47"
"259.11,0.07,-9.72,2.05,-1.37,-9.05,2.12,2.53,2.48"
"260.12,2.79,-10.64,-0.64,0.04,-10.71,-1.44,2.52,2.48"
"261.13,0.63,-14.34,2.39,0.31,-12.57,1.08,2.51,2.47"
"262.14,-2.02,-12.05,-2.78,0.38,-9.11,-2.38,2.50,2.46"
"263.15,2.40,-10.30,1.73,0.68,-12.41,-0.04,2.52,2.48"
"264.16,0.06,-11.42,-3.33,-1.12,-10.74,-2.78,2.52,2.48"
"265.17,1.13,-9.02,-0.64,-0.04,-8.19,-0.74,2.52,2.50"
"266.18,-0.53,-11.40,-0.51,-0.62,-6.11,-0.26,2.53,2.48"
"267.19,3.06,-10.52,1.93,0.33,-15.85,1.01,2.52,2.49"
"268.20,-1.45,-3.35,1.25,3.56,-3.18,2.68,2.53,2.48"
"269.21,-0.11,-12.91,-2.95,-3.52,-8.04,-4.03,2.54,2.48"
"270.22,-0.08,-8.94,-1.30,1.31,-5.55,-1.46,2.53,2.48"
"271.23,1.35,-1.53,-0.26,1.91,-6.28,0.62,2.53,2.47"
"272.24,1.59,-13.64,0.15,0.81,-15.44,-0.01,2.53,2.48"
"273.25,1.53,-5.33,1.08,1.48,-11.72,2.36,2.54,2.50"
"274.26,2.61,-23.90,2.02,1.66,-15.50,1.86,2.52,2.49"
"275.27,3.15,-7.21,0.05,0.84,-7.57,0.30,2.53,2.49"
"276.28,2.10,-12.33,0.36,0.51,-16.31,-1.59,2.52,2.49"
"277.29,-0.93,-8.37,-1.46,-0.66,-7.55,-1.81,2.53,2.50"
"278.30,-0.35,-12.82,-1.59,-0.54,-13.19,-0.49,2.53,2.47"
"279.31,0.79,-9.21,0.10,3.35,-10.34,-0.08,2.52,2.49"
"280.32,0.74,-10.43,0.03,1.42,-9.80,0.29,2.52,2.48"
"281.33,-2.12,-7.53,-1.17,-0.58,-7.36,-1.75,2.52,2.47"
"282.34,4.44,-7.48,1.45,0.52,-4.03,-0.47,2.52,2.47"
"283.35,1.26,-6.72,1.97,4.77,-5.55,4.22,2.53,2.49"
"284.36,0.40,-7.08,0.57,0.80,-8.90,0.97,2.51,2.48"
"285.36,0.91,-5.14,1.46,1.64,-5.06,0.97,2.54,2.48"
"286.37,2.81,-11.29,1.27,5.29,-14.01,1.22,2.52,2.49"
"287.39,-1.59,-7.58,-0.87,-2.08,-1.19,-1.63,2.54,2.48"
"288.39,-0.65,-11.38,0.78,-0.45,-13.08,0.23,2.54,2.48"
"289.40,2.27,-6.60,-0.17,1.42,-7.40,0.69,2.52,2.48"
"290.41,0.02,-5.91,-0.84,-1.89,-11.06,-2.48,2.51,2.48"
"291.42,0.62,-12.61,-2.19,-1.38,-8.78,-1.85,2.50,2.48"
"292.43,1.90,-6.31,-0.04,-1.38,-10.98,-0.72,2.54,2.49"
"293.44,2.71,-8.36,2.32,6.55,-6.38,1.72,2.53,2.46"
"294.45,2.33,-7.21,0.12,0.27,-8.43,-1.84,2.54,2.47"
"295.46,1.24,-12.55,1.15,1.10,-12.02,0.97,2.53,2.49"
"296.47,2.26,-13.92,3.44,1.29,-14.20,2.81,2.54,2.48"
"297.48,0.73,-13.40,0.35,0.27,-15.64,-0.17,2.52,2.47"
"298.49,0.50,-18.08,-0.14,-0.95,-13.27,-0.27,2.52,2.49"
"299.50,0.67,-12.49,-1.44,-1.10,-10.37,-1.03,2.54,2.50"
"300.51,1.97,-11.26,-1.46,2.24,-12.71,-2.08,2.52,2.47"
"301.52,0.60,-8.55,-1.17,0.68,-8.77,0.18,2.53,2.48"
"302.53,1.48,-16.21,-0.54,0.64,-17.77,-0.65,2.52,2.48"
"303.54,1.33,-7.50,-1.16,1.41,-6.85,-1.38,2.53,2.48"
"304.55,-3.15,-8.54,-2.25,-2.07,-8.90,-0.30,2.53,2.49"
"305.56,4.58,-10.34,0.75,3.08,-8.91,0.89,2.53,2.48"
"306.57,2.64,-6.05,2.35,1.52,-7.44,1.60,2.52,2.48"
"307.58,-0.12,-10.11,1.16,1.88,-13.95,1.24,2.53,2.48"
"308.59,-1.47,-14.15,-3.48,-3.45,-9.72,-4.59,2.52,2.49"
"309.60,0.95,-7.11,-1.55,-1.15,-11.14,-2.20,2.52,2.47"
"310.61,-0.46,-11.48,-0.19,2.03,-7.14,0.32,2.54,2.49"
"311.62,-0.12,-10.37,-2.30,-1.27,-8.33,-2.19,2.53,2.48"
"312.63,-1.08,-10.62,0.18,0.57,-10.06,0.34,2.52,2.49"
"313.64,0.29,-10.36,-1.55,-0.16,-11.57,-0.71,2.53,2.48"
"314.65,-0.24,-14.87,-1.95,0.89,-11.61,-0.60,2.53,2.49"
"315.66,2.68,-9.45,0.54,2.13,-13.15,0.72,2.53,2.48"
"316.67,-2.20,-15.31,-1.19,0.01,-10.16,-1.88,2.53,2.51"
"317.68,2.40,-9.17,1.84,1.71,-8.67,2.03,2.52,2.48"
"318.69,0.29,-10.46,-0.31,0.00,-13.43,0.17,2.52,2.49"
"319.70,-0.52,-12.31,-1.12,2.11,-16.44,-0.51,2.53,2.50"
"320.71,-0.55,-14.20,-1.38,-2.67,-9.90,0.05,2.54,2.49"
"321.72,1.41,-8.95,-2.03,0.73,-9.66,-0.42,2.54,2.49"
"322.73,-0.53,-9.28,0.33,0.79,-0.30,1.24,2.51,2.47"
"323.74,-0.37,-6.31,-3.72,-0.28,-7.44,-2.80,2.52,2.46"
"324.75,1.77,-6.12,-1.40,1.17,-9.16,-0.68,2.52,2.50"
"325.76,0.97,-11.10,-1.68,-0.20,-17.56,-2.15,2.53,2.48"
"326.77,0.18,-7.34,-0.73,0.40,-8.45,-1.44,2.54,2.46"
"327.78,0.18,-8.01,1.27,-2.30,-8.80,0.35,2.53,2.48"
"328.79,-0.89,-8.78,1.13,1.39,-5.19,0.55,2.52,2.47"
"329.80,1.21,-7.95,0.76,0.88,-10.13,-0.14,2.53,2.50"
"330.80,-0.35,-9.25,-1.87,-1.64,-7.73,-3.00,2.53,2.47"
"331.81,0.57,-9.56,1.20,2.33,-9.39,2.05,2.53,2.49"
"332.82,0.33,-11.15,1.03,1.21,-5.12,1.38,2.52,2.46"
"333.83,0.40,-14.00,-0.68,1.26,-10.24,-1.04,2.53,2.48"
"334.84,0.83,-9.89,0.53,3.34,-4.57,0.06,2.54,2.48"
"335.85,3.83,-11.92,-0.53,0.35,-10.95,-2.32,2.52,2.48"
"336.86,0.54,-7.65,-1.37,0.41,-11.88,-1.03,2.53,2.47"
"337.87,1.71,-9.81,-2.45,1.14,-9.41,-0.96,2.54,2.48"
"338.88,2.25,-7.12,-2.63,-2.07,-14.04,-3.29,2.52,2.50"
