"76.35,1.50,-5.81,-2.31,-0.34,-5.14,-3.69,2.53,2.50"
"77.36,2.42,-5.60,0.81,1.64,-6.16,0.01,2.52,2.50"
"78.36,6.26,-10.55,5.49,3.70,-11.42,4.83,2.52,2.48"
"79.37,0.77,-6.60,-1.53,-0.12,-7.75,-4.86,2.52,2.49"
"80.38,1.45,-9.84,-3.36,-0.13,-10.49,-4.55,2.51,2.49"
"81.39,0.26,-10.11,-4.18,2.45,-13.11,-4.82,2.51,2.49"
"82.40,1.48,-6.27,0.29,0.04,-7.21,-0.60,2.52,2.49"
"83.41,1.28,-8.57,1.01,-0.98,-9.66,0.53,2.52,2.48"
"84.42,4.10,-8.81,-2.85,-1.99,-12.74,-2.59,2.52,2.51"
"85.43,0.09,-7.74,0.21,3.69,-11.21,1.41,2.51,2.50"
"86.44,-0.86,-11.92,-0.44,1.27,-9.75,1.14,2.52,2.50"
"87.45,1.87,-9.25,1.98,5.53,-5.79,3.02,2.53,2.50"
"88.46,-0.42,-10.91,0.27,2.44,-14.83,2.58,2.52,2.50"
"89.47,-0.14,-4.69,-2.43,-0.13,-5.66,-0.99,2.53,2.49"
"90.48,0.47,-4.84,5.35,1.84,-7.43,4.13,2.52,2.50"
"91.49,1.78,-15.53,0.23,0.28,-12.12,0.79,2.51,2.49"
"92.50,1.97,-7.26,-1.41,1.69,-9.56,0.80,2.52,2.49"
"93.51,1.25,-7.98,-0.95,-0.55,-8.73,-1.90,2.52,2.50"
"94.52,-0.84,-10.72,-3.77,-5.67,-8.55,-3.92,2.53,2.49"
"95.53,0.00,-17.22,-0.46,-0.95,-11.44,-0.23,2.52,2.50"
"96.54,0.73,-9.00,-0.05,0.87,-9.88,0.04,2.52,2.51"
"97.55,-1.42,-5.81,-1.36,0.48,-13.04,-1.45,2.51,2.49"
"98.56,2.51,-7.86,1.91,3.06,-8.76,2.26,2.52,2.50"
"99.57,4.51,-10.84,1.72,-1.10,-14.75,-1.01,2.54,2.50"
"100.58,0.86,-10.92,-0.16,3.77,-7.69,0.72,2.53,2.49"
"101.59,-0.51,-8.96,-2.04,-2.93,-8.15,-2.81,2.51,2.50"
"102.60,0.45,-10.56,1.87,-1.57,-7.32,1.82,2.52,2.49"
"103.61,2.04,-10.94,5.23,2.11,-2.16,2.98,2.52,2.49"
"104.62,-2.31,-12.46,-4.21,-1.23,-11.59,-2.64,2.52,2.49"
"105.63,1.38,-6.84,-1.47,-2.17,-10.98,-3.15,2.52,2.49"
"106.64,2.52,-11.04,1.49,1.66,-11.72,-0.63,2.50,2.49"
"107.65,-1.70,-15.67,-2.57,-4.25,-8.83,-1.70,2.52,2.48"
"108.66,2.43,-7.98,1.13,4.26,-8.93,3.17,2.52,2.49"
"109.67,0.87,-14.24,0.35,-0.20,-11.71,1.45,2.52,2.48"
"110.68,-0.89,-8.79,-2.23,-2.77,-7.07,-3.00,2.53,2.50"
"111.69,-2.78,-9.24,-2.32,-2.48,-7.37,-1.87,2.52,2.49"
"112.70,3.65,-10.19,2.61,2.38,-6.38,3.49,2.51,2.51"
"113.70,-0.79,-9.75,-3.59,0.94,-5.06,-2.87,2.53,2.49"
"114.71,0.84,-8.77,4.53,2.43,-10.44,2.66,2.53,2.50"
"115.73,4.47,-14.23,2.08,1.89,-13.22,2.31,2.51,2.50"
"116.74,2.38,-15.56,2.05,1.77,-8.55,2.58,2.52,2.50"
"117.75,3.00,-8.49,0.76,3.46,-7.58,-3.21,2.53,2.51"
"118.75,2.28,-10.07,6.08,0.24,-15.25,4.57,2.52,2.51"
"119.76,0.66,-16.08,-0.61,3.34,-10.95,-0.83,2.52,2.49"
"120.77,-2.82,-14.11,-3.74,-4.87,-5.80,-3.04,2.51,2.49"
"121.78,-4.07,-13.31,-6.40,-2.28,-12.15,-3.57,2.51,2.49"
"122.79,-1.63,-4.09,0.28,-0.46,-8.92,-0.19,2.53,2.49"
"123.80,-1.29,-11.98,-0.19,1.76,-15.31,-1.59,2.53,2.51"
"124.81,0.41,-10.70,1.35,0.87,-10.58,1.06,2.52,2.49"
"125.82,-0.52,-6.63,-0.14,2.10,-6.85,0.88,2.52,2.50"
"126.83,-3.39,-7.06,-2.21,-3.98,-14.76,-2.30,2.52,2.51"
"127.84,3.28,-12.93,6.69,4.63,-11.59,6.33,2.52,2.50"
"128.85,0.45,-12.77,-3.26,-1.55,-12.50,-3.35,2.51,2.49"
"129.86,-1.80,-14.72,2.20,0.34,-7.75,1.38,2.53,2.48"
"130.87,0.30,-10.29,-0.72,0.90,-10.65,-0.38,2.52,2.50"
"131.88,2.41,-11.69,-2.29,-4.31,-9.03,-2.94,2.52,2.51"
"132.89,1.34,-10.20,0.70,0.55,-11.23,-0.16,2.52,2.50"
"133.90,0.11,-11.48,1.12,1.62,-10.45,1.85,2.52,2.49"
"134.91,1.30,-12.83,0.37,1.28,-7.24,1.09,2.52,2.51"
"135.92,-1.24,-7.63,0.39,0.00,-9.79,0.38,2.52,2.50"
"136.93,-1.36,-10.15,-0.39,1.12,-7.82,-0.89,2.52,2.49"
"137.94,-0.19,-10.03,-1.38,1.17,-12.05,-1.50,2.51,2.50"
"138.95,-0.35,-7.03,-1.76,-0.98,-11.31,0.05,2.53,2.51"
"139.96,-0.29,-6.90,-0.67,3.47,-6.55,-0.14,2.51,2.50"
"140.97,-0.24,-11.07,1.00,1.32,-8.57,0.12,2.52,2.49"
"141.98,3.84,-7.78,-1.07,-1.40,-11.27,-3.99,2.53,2.50"
"142.99,-0.66,-5.45,-0.77,0.22,-7.51,-0.66,2.52,2.50"
"144.00,0.54,-10.15,-0.46,0.75,-8.57,0.17,2.52,2.49"
"145.01,2.53,-9.11,1.19,4.27,-5.82,1.48,2.52,2.50"
"146.02,0.52,-11.67,1.24,5.32,-5.64,2.70,2.53,2.51"
"147.03,-0.71,-11.14,0.89,-0.50,-10.03,1.45,2.52,2.50"
"148.04,0.38,-8.47,-2.80,-1.71,-5.90,-3.11,2.52,2.50"
"149.05,0.24,-11.43,-0.60,-1.56,-8.24,0.94,2.52,2.50"
"150.06,-3.05,-9.32,-3.04,-3.17,-6.41,-1.82,2.50,2.51"
"151.07,-1.44,-12.26,-2.22,0.50,-11.34,-0.11,2.53,2.49"
"152.08,0.86,-16.48,1.17,-3.27,-14.90,0.70,2.51,2.49"
"153.09,4.36,-3.04,-3.43,-0.38,-7.72,-4.47,2.53,2.50"
"154.10,0.00,-14.15,-0.76,1.78,-13.31,0.53,2.51,2.48"
"155.11,4.03,-5.82,2.72,-1.15,-14.04,-0.73,2.51,2.50"
"156.12,-1.08,-4.98,-0.18,-0.49,-10.60,-1.17,2.52,2.51"
"157.13,1.28,-13.09,-1.54,-1.16,-9.33,-1.71,2.52,2.49"
"158.14,-0.56,-9.16,-1.02,0.50,-7.16,0.45,2.50,2.49"
"159.15,1.86,-6.64,-0.49,-1.21,-9.97,-0.50,2.51,2.50"
"160.16,-0.05,-9.27,-3.08,1.49,-7.26,-2.43,2.51,2.50"
"161.16,-0.18,-10.69,-1.63,-2.12,-10.94,-1.90,2.52,2.50"
"162.17,0.51,-7.78,-1.43,0.51,-10.96,-0.96,2.53,2.50"
"163.19,0.33,-12.04,0.56,3.73,-6.64,1.04,2.53,2.49"
"164.20,3.64,-5.89,-1.36,2.82,-10.25,-2.22,2.53,2.51"
"165.20,-1.64,-9.70,-3.25,0.24,-5.49,-1.98,2.52,2.50"
"166.21,-3.14,-8.36,-2.20,-1.39,-10.87,-0.32,2.51,2.50"
"167.22,2.50,-4.01,-0.54,0.57,-6.73,-0.86,2.54,2.49"
"168.23,1.18,-10.83,1.41,3.47,-5.98,1.73,2.53,2.51"
"169.24,3.40,-8.29,3.25,0.22,-13.88,1.09,2.51,2.50"
"170.25,1.23,-6.54,-0.16,0.29,-6.11,-2.43,2.53,2.50"
"171.26,0.97,-16.13,0.85,0.99,-12.49,0.73,2.50,2.49"
"172.27,-0.77,-13.25,-0.84,1.47,-12.90,-0.87,2.52,2.49"
"173.28,-0.69,-9.92,-1.12,4.31,-5.63,0.97,2.52,2.50"
"174.29,-0.36,-7.06,-2.00,0.67,-7.48,-0.87,2.53,2.50"
"175.30,-0.19,-7.64,0.38,4.23,-12.81,3.27,2.52,2.50"
"176.31,3.05,-8.42,0.94,1.69,-12.35,1.41,2.51,2.50"
"177.32,2.34,-5.71,0.61,2.55,-6.95,1.36,2.52,2.50"
"178.33,0.95,-12.16,-0.17,0.46,-11.20,0.19,2.52,2.51"
"179.34,1.90,-7.60,1.60,-0.19,-7.66,-0.12,2.51,2.49"
"180.35,4.35,-11.15,1.39,3.75,-13.74,1.83,2.53,2.50"
"181.36,0.61,-4.59,-2.33,0.68,-12.36,-1.70,2.52,2.49"
"182.37,-0.65,-9.50,-3.05,-1.36,-5.40,-3.36,2.52,2.51"
"183.38,1.75,-9.16,-0.02,0.90,-10.96,0.73,2.51,2.49"
"184.39,2.34,-4.02,2.20,2.49,-7.32,1.83,2.52,2.51"
"185.40,-1.44,-9.34,0.17,3.25,-5.66,-0.37,2.53,2.50"
"186.41,0.96,-10.18,0.43,1.14,-6.36,-0.49,2.52,2.49"
"187.42,1.27,-10.48,-0.01,1.53,-11.76,-0.21,2.52,2.50"
"188.43,-0.56,-8.36,1.28,-1.53,-9.04,0.57,2.52,2.49"
"189.44,-0.22,-5.90,1.72,-2.32,-14.04,0.11,2.52,2.49"
"190.45,4.84,-7.06,1.38,1.87,-8.07,1.18,2.52,2.51"
"191.46,0.98,-10.77,0.46,2.36,-10.71,-0.54,2.52,2.50"
"192.47,2.02,-10.16,-1.02,0.74,-14.39,-0.82,2.52,2.49"
"193.48,3.38,-10.19,0.68,1.60,-8.20,-1.00,2.52,2.48"
"194.49,-0.07,-6.20,-3.20,-1.65,-8.86,-3.85,2.52,2.49"
"195.50,2.96,-9.74,1.19,6.11,-8.45,2.00,2.52,2.50"
"196.51,-1.23,-7.39,-1.41,-0.43,-7.83,-2.60,2.53,2.48"
"197.52,-1.19,-8.68,-1.13,3.56,-4.76,1.91,2.51,2.48"
"198.53,-4.24,-12.15,0.59,0.62,-4.59,2.55,2.52,2.49"
"199.54,0.51,-3.99,4.02,-0.53,-1.82,2.08,2.52,2.47"
"200.55,-0.38,-14.92,-2.01,2.77,-13.94,-1.74,2.51,2.50"
"201.55,-0.49,-11.77,-3.12,0.87,-10.05,-1.14,2.52,2.50"
"202.57,-0.86,-11.06,-3.23,0.20,-7.23,-2.64,2.53,2.50"
"203.58,0.74,-9.97,0.79,-1.77,-9.62,-1.18,2.53,2.50"
"204.58,0.94,-10.61,-0.91,4.56,-6.06,0.05,2.51,2.49"
"205.59,0.79,-9.67,-0.47,0.08,-10.12,-1.58,2.51,2.49"
"206.61,-0.17,-8.44,-0.37,0.81,-12.54,0.62,2.50,2.50"
"207.61,-0.66,-9.47,-1.19,-4.72,-14.73,-2.38,2.51,2.49"
"208.62,1.64,-7.82,-0.05,0.36,-7.62,-2.24,2.52,2.48"
"209.63,0.96,-7.34,-1.82,-1.32,-8.36,-2.09,2.52,2.49"
"210.64,1.28,-10.49,-2.17,-0.02,-9.22,-1.46,2.51,2.49"
"211.65,1.10,-10.62,0.59,0.66,-13.54,-0.18,2.50,2.51"
"212.66,0.34,-9.37,1.18,1.61,-10.99,2.22,2.52,2.51"
"213.67,0.85,-6.49,1.69,-0.70,-7.98,0.02,2.52,2.48"
"214.68,2.44,-13.08,1.39,1.42,-15.17,1.90,2.52,2.50"
"215.69,1.50,-8.72,-0.26,-0.09,-8.09,-0.34,2.51,2.49"
"216.70,1.25,-12.05,-2.46,-0.35,-11.79,-2.44,2.51,2.49"
"217.71,-1.33,-8.49,-2.32,-0.01,-9.89,-3.13,2.50,2.49"
"218.72,-0.88,-12.49,-2.07,-1.20,-10.56,-1.37,2.52,2.49"
"219.73,-0.28,-6.29,-1.13,0.67,-4.70,-0.51,2.53,2.49"
"220.74,-3.22,-10.55,-1.18,0.32,-10.59,-0.79,2.53,2.50"
"221.75,0.43,-8.43,-0.13,0.34,-10.50,-0.15,2.51,2.50"
"222.76,2.36,-9.12,2.21,0.78,-8.63,2.13,2.51,2.50"
"223.77,-0.31,-9.34,-0.19,3.07,-7.94,0.60,2.51,2.50"
"224.78,-0.58,-3.47,-1.94,0.66,-7.09,-2.63,2.52,2.49"
"225.79,2.21,-14.59,-0.30,0.64,-11.14,-1.81,2.50,2.51"
"226.80,1.30,-4.78,1.07,3.42,-6.74,1.74,2.52,2.49"
"227.81,-0.17,-7.71,0.19,-0.82,-11.41,0.25,2.51,2.49"
"228.82,0.83,-9.15,0.60,-1.37,-10.42,0.32,2.52,2.49"
"229.83,3.21,-8.39,3.53,-1.80,-18.21,-0.05,2.52,2.49"
"230.84,0.01,-11.34,-0.48,-0.24,-9.96,-0.38,2.52,2.50"
"231.85,-0.19,-8.26,0.50,2.23,-9.74,2.41,2.52,2.50"
"232.86,-0.34,-9.20,0.72,0.21,-6.02,0.42,2.52,2.49"
"233.87,-1.15,-9.58,0.05,-0.65,-9.86,-0.65,2.51,2.49"
"234.88,0.62,-9.88,0.08,1.98,-11.76,1.78,2.51,2.48"
"235.89,-2.24,-16.47,-3.42,0.21,-13.49,-1.97,2.51,2.49"
"236.90,-1.13,-9.84,0.97,-0.73,-11.17,0.82,2.52,2.50"
"237.91,-1.49,-9.08,-1.45,1.85,-6.38,-1.58,2.52,2.49"
"238.92,3.44,-9.38,-0.73,1.57,-12.32,0.43,2.55,2.50"
"239.93,2.29,-8.61,0.25,2.56,-10.05,-0.16,2.51,2.50"
"240.94,1.06,-11.42,-0.06,1.12,-9.13,-0.40,2.50,2.49"
"241.95,2.28,-10.69,2.39,6.79,-5.61,3.46,2.52,2.48"
"242.96,0.86,-10.10,4.29,0.05,-9.50,4.19,2.52,2.49"
"243.97,0.46,-13.98,-2.09,-0.31,-9.70,-1.44,2.52,2.50"
"244.98,-0.81,-6.09,-3.21,-1.13,-7.17,-4.34,2.52,2.49"
"245.99,0.38,-13.89,-2.07,-0.85,-12.33,-3.24,2.52,2.50"
"246.99,2.00,-11.72,3.01,0.75,-10.43,0.62,2.51,2.50"
"248.00,1.38,-9.66,-0.68,-2.51,-12.42,-1.70,2.51,2.49"
"249.02,0.42,-9.45,-0.48,2.03,-7.95,-0.37,2.52,2.48"
"250.02,1.50,-9.51,1.47,-2.69,-7.74,-0.96,2.54,2.48"
"251.03,1.39,-12.09,-1.56,3.27,-6.94,-0.58,2.52,2.51"
"252.04,3.53,-11.71,3.25,-0.14,-13.64,1.87,2.53,2.48"
"253.05,0.13,-8.77,-1.84,-1.24,-8.92,-2.76,2.52,2.48"
"254.06,-0.65,-11.31,-2.20,1.64,-7.40,-2.43,2.54,2.50"
"255.07,-1.50,-11.27,-1.44,-2.78,-8.36,-1.02,2.52,2.50"
"256.08,-2.45,-12.79,-1.46,-0.55,-10.75,0.24,2.52,2.48"
"257.09,-2.62,-12.57,1.20,0.19,-4.16,2.43,2.53,2.48"
"258.10,1.06,-10.48,2.20,2.65,-12.36,2.45,2.53,2.50"
"259.11,-2.71,-7.33,-1.48,1.57,-8.99,-0.07,2.52,2.49"
"260.12,3.61,-4.94,1.79,3.14,-8.10,-0.24,2.53,2.50"
"261.13,2.68,-8.28,1.89,-3.25,-9.35,-1.48,2.52,2.48"
"262.14,-0.51,-7.41,-1.83,-0.43,-7.08,-2.18,2.52,2.49"
"263.15,-0.28,-9.91,-2.53,-0.37,-3.29,-1.15,2.53,2.49"
"264.16,0.69,-9.49,0.71,-3.42,-9.07,-1.44,2.52,2.50"
"265.17,0.50,-6.34,-0.13,1.11,-9.78,0.02,2.52,2.50"
"266.18,0.01,-14.00,-1.07,2.37,-10.49,0.51,2.52,2.49"
"267.19,1.05,-11.97,-1.48,-2.23,-3.52,-1.05,2.52,2.50"
"268.20,-0.06,-12.04,0.34,-0.21,-9.30,-0.56,2.52,2.49"
"269.21,1.98,-12.72,0.41,2.30,-12.87,0.87,2.51,2.48"
"270.22,-0.26,-8.20,-1.55,-1.37,-6.83,-1.11,2.53,2.48"
"271.23,0.94,-12.39,1.06,1.69,-6.15,0.59,2.52,2.49"
"272.24,1.06,-12.30,1.51,2.85,-12.15,0.99,2.52,2.50"
"273.25,1.41,-10.29,1.77,6.95,-4.17,4.44,2.52,2.48"
"274.26,1.60,-7.88,0.36,0.82,-9.64,-0.03,2.52,2.49"
"275.27,0.93,-10.21,-1.16,-0.40,-8.96,-0.67,2.52,2.50"
"276.28,-0.48,-3.51,0.98,0.31,-8.81,0.44,2.52,2.47"
"277.29,1.50,-11.26,-2.72,-0.10,-13.65,-2.85,2.52,2.50"
"278.30,2.75,-3.72,2.48,1.68,-7.14,0.54,2.53,2.49"
"279.31,1.38,-7.17,-2.53,1.46,-11.58,-1.97,2.52,2.50"
"280.32,2.97,-6.58,2.53,0.98,-8.06,2.19,2.53,2.48"
"281.33,3.32,-8.08,0.96,-2.17,-8.05,-0.34,2.52,2.50"
"282.34,0.95,-7.68,-4.87,2.42,-9.59,-3.69,2.53,2.49"
"283.35,0.33,-11.80,1.78,2.49,-8.88,1.75,2.53,2.48"
"284.36,1.65,-10.51,1.13,-0.63,-11.37,0.34,2.53,2.49"
"285.37,-0.63,-10.69,2.77,-3.38,-15.31,0.72,2.52,2.48"
"286.38,0.14,-11.43,1.15,0.24,-10.19,2.49,2.53,2.50"
"287.39,1.43,-3.73,-0.36,0.72,-8.33,-1.26,2.52,2.47"
"288.39,-0.30,-10.97,-2.99,0.53,-10.36,-2.51,2.53,2.50"
"289.40,1.30,-7.15,-1.78,-0.44,-11.90,-2.26,2.52,2.50"
"290.41,2.50,-9.84,5.11,4.30,-8.42,5.12,2.52,2.49"
"291.42,1.26,-10.23,0.59,3.02,-9.81,0.47,2.52,2.49"
"292.43,0.54,-6.84,-1.28,-0.98,-9.43,-0.10,2.52,2.48"
"293.44,-1.92,-10.23,2.26,4.38,-10.07,3.37,2.52,2.49"
"294.45,-0.18,-10.15,0.19,-0.92,-10.31,-1.90,2.53,2.49"
"295.46,0.55,-8.71,2.24,4.45,-9.12,2.85,2.52,2.48"
"296.47,-1.66,-14.98,-0.61,-0.03,-10.64,-1.11,2.53,2.48"
"297.48,4.30,-5.84,2.89,-0.93,-13.32,-2.11,2.52,2.48"
"298.49,4.66,-9.13,4.17,4.52,-9.51,2.34,2.53,2.50"
"299.50,1.04,-10.33,-2.06,2.24,-6.79,-0.07,2.52,2.49"
"300.51,2.65,-4.46,-0.41,2.45,-11.67,1.44,2.51,2.47"
"301.52,-0.45,-10.73,-0.63,-0.66,-9.99,-0.07,2.54,2.50"
"302.53,0.04,-10.13,-3.05,-3.21,-9.11,-3.41,2.53,2.48"
"303.54,0.07,-18.79,0.29,1.18,-10.11,1.49,2.52,2.49"
"304.55,0.27,-11.31,2.57,4.46,-10.09,3.32,2.54,2.50"
"305.56,-1.00,-10.45,-0.93,-1.40,-10.96,-1.72,2.52,2.46"
"306.57,-0.99,-10.71,-3.45,-1.74,-11.79,-4.06,2.52,2.49"
"307.58,3.21,-9.18,3.79,3.08,-9.51,1.45,2.53,2.49"
"308.59,0.81,-10.86,0.04,0.55,-7.65,-0.19,2.53,2.47"
"309.60,2.07,-8.05,-1.90,0.51,-9.14,-1.75,2.53,2.47"
"310.61,-1.52,-13.93,-2.02,0.71,-13.29,-1.62,2.52,2.48"
"311.62,0.67,-8.17,0.62,-0.55,-12.46,0.33,2.51,2.47"
"312.63,1.89,-6.50,2.22,3.11,-8.09,2.29,2.52,2.49"
"313.64,-1.05,-12.91,-0.43,0.49,-9.90,-1.55,2.52,2.49"
"314.65,1.39,-11.44,-0.86,3.75,-13.10,1.13,2.52,2.48"
"315.66,0.47,-8.33,2.05,-1.41,-11.05,1.91,2.53,2.47"
"316.67,-1.47,-5.63,-1.05,0.23,-9.09,1.97,2.54,2.47"
"317.68,-1.01,-6.42,0.28,-0.74,-8.82,-0.23,2.53,2.49"
"318.69,0.14,-10.17,-1.47,-1.48,-13.09,-2.25,2.51,2.49"
"319.70,0.00,-13.75,0.12,-2.69,-14.56,-1.70,2.51,2.49"
"320.71,-0.65,-5.38,-2.09,0.28,-8.57,-2.50,2.53,2.48"
"321.72,-3.24,-11.72,-0.63,-2.85,-7.35,0.06,2.54,2.48"
"322.73,0.98,-6.73,-1.96,0.51,-5.07,-1.56,2.53,2.48"
"323.74,-1.32,-9.66,-0.60,2.04,-10.80,1.18,2.52,2.49"
"324.75,0.26,-11.67,1.20,1.68,-15.43,-0.58,2.52,2.47"
"325.76,0.74,-13.77,-2.15,1.43,-9.44,-4.64,2.54,2.49"
"326.77,0.81,-7.98,1.61,-1.68,-15.21,0.57,2.52,2.48"
"327.78,3.44,-9.49,4.87,5.02,-9.50,3.68,2.52,2.48"
"328.79,1.55,-9.39,0.76,3.33,-7.80,3.42,2.53,2.49"
"329.80,2.26,-7.35,0.96,3.15,-6.85,1.84,2.52,2.49"
"330.81,-0.60,-10.16,-0.69,0.20,-4.34,0.18,2.52,2.47"
"331.82,-0.49,-11.50,-0.99,-0.61,-6.91,-2.54,2.51,2.48"
"332.83,1.67,-8.60,0.19,3.17,-7.75,0.08,2.53,2.46"
"333.83,0.24,-8.90,1.73,-1.27,-13.31,2.74,2.52,2.49"
"334.84,-1.40,-8.67,0.28,-0.76,-6.34,-0.62,2.55,2.48"
"335.85,2.41,-9.43,-0.92,1.18,-10.14,-0.81,2.51,2.48"
"336.86,0.18,-11.35,1.99,-1.09,-6.09,3.63,2.52,2.48"
"337.87,-0.24,-9.14,-0.97,-1.26,-13.43,-0.28,2.52,2.48"
