"126.83,1.79,-11.54,2.73,4.42,-12.85,2.47,2.51,2.50"
"127.84,0.40,-12.18,-1.70,0.91,-9.68,-0.68,2.52,2.50"
"128.85,0.83,-12.61,0.72,1.99,-10.26,0.36,2.51,2.50"
"129.86,0.27,-9.18,-1.70,1.07,-5.50,-1.39,2.53,2.50"
"130.87,-1.42,-13.56,-1.93,1.27,-15.60,-1.19,2.51,2.48"
"131.88,4.87,-10.28,0.73,1.66,-11.10,-1.75,2.52,2.51"
"132.89,0.52,-11.81,-0.83,1.81,-12.24,-1.23,2.52,2.49"
"133.90,0.99,-8.31,2.66,0.39,-8.89,2.41,2.53,2.49"
"134.91,-0.43,-6.56,-0.50,-0.21,-11.20,-0.03,2.53,2.49"
"135.92,-1.38,-13.24,0.34,-0.38,-13.53,1.03,2.52,2.50"
"136.93,1.13,-5.63,2.12,2.11,-11.43,1.21,2.52,2.51"
"137.94,0.34,-12.96,-0.46,-2.13,-12.55,0.27,2.52,2.51"
"138.95,0.24,-8.41,1.16,-0.70,-8.96,1.00,2.53,2.50"
"139.96,0.54,-11.38,0.24,0.16,-11.56,-1.47,2.53,2.50"
"140.97,1.31,-12.01,-1.55,1.18,-14.48,-1.39,2.51,2.50"
"141.98,0.74,-6.45,1.66,1.68,-9.91,2.31,2.52,2.50"
"142.99,0.72,-4.37,1.43,-1.68,-10.45,0.59,2.51,2.49"
"144.00,-0.37,-13.97,-1.27,-2.01,-12.40,0.06,2.52,2.50"
"145.01,0.20,-11.80,-3.92,0.98,-9.61,-2.42,2.50,2.49"
"146.02,4.68,-6.22,5.00,2.85,-9.02,2.09,2.52,2.50"
"147.03,0.33,-7.76,1.22,1.40,-13.90,0.65,2.52,2.50"
"148.04,1.08,-11.14,0.42,0.22,-11.00,-0.23,2.52,2.51"
"149.05,0.58,-13.90,-1.64,-0.04,-12.16,-1.54,2.51,2.50"
"150.06,2.54,-11.73,4.27,3.95,-12.04,4.36,2.53,2.50"
"151.07,-0.85,-3.05,-0.18,-0.90,-8.49,0.06,2.52,2.50"
"152.08,1.20,-8.64,1.12,0.55,-6.44,1.72,2.52,2.50"
"153.09,0.26,-8.75,-0.51,0.05,-10.88,-0.51,2.51,2.49"
"154.10,3.22,-10.59,1.28,-1.31,-12.70,-1.90,2.51,2.48"
"155.11,1.25,-15.01,-1.90,0.81,-18.20,-1.97,2.52,2.50"
"156.12,1.26,-7.79,-0.18,1.38,-7.62,-0.91,2.53,2.49"
"157.13,-1.34,-7.10,-1.22,0.29,-7.46,-0.01,2.51,2.49"
"158.13,-2.21,-12.27,-0.63,1.04,-8.84,0.72,2.50,2.48"
"159.14,-1.73,-11.18,-0.15,-0.09,-10.83,-0.90,2.53,2.50"
"160.15,-1.33,-13.90,-1.51,1.65,-10.94,0.00,2.53,2.51"
"161.16,0.28,-10.38,0.96,3.00,-10.80,2.52,2.52,2.51"
"162.17,0.53,-11.01,0.00,0.86,-7.97,0.74,2.51,2.49"
"163.18,-1.12,-11.22,-0.71,1.02,-9.12,0.73,2.52,2.50"
"164.19,2.44,-5.84,-0.15,0.13,-6.46,-1.36,2.53,2.50"
"165.20,1.02,-13.73,0.58,4.24,-10.25,2.21,2.53,2.48"
"166.21,-0.49,-15.77,-0.87,1.08,-7.56,0.50,2.51,2.49"
"167.22,0.31,-10.75,3.41,-1.47,-10.00,2.14,2.51,2.51"
"168.23,0.86,-6.32,0.45,0.88,-11.23,0.74,2.52,2.50"
"169.24,0.65,-13.09,1.33,0.60,-10.42,0.60,2.53,2.50"
"170.25,0.17,-10.80,-1.12,0.27,-13.01,-1.09,2.51,2.50"
"171.26,1.20,-7.10,-1.67,-0.10,-7.96,-2.80,2.51,2.49"
"172.27,0.43,-9.14,-2.03,1.17,-13.63,-1.72,2.51,2.50"
"173.28,-1.04,-8.88,-0.47,-1.13,-6.22,-0.39,2.50,2.50"
"174.29,0.50,-9.70,1.16,0.97,-11.92,2.17,2.51,2.49"
"175.30,2.34,-12.39,0.54,1.90,-17.08,1.05,2.51,2.50"
"176.31,0.17,-4.81,0.24,0.55,-5.83,-0.17,2.53,2.51"
"177.32,2.14,-11.03,2.53,4.09,-9.33,3.62,2.51,2.49"
"178.33,2.59,-9.19,2.39,1.83,-13.06,1.70,2.51,2.50"
"179.34,1.66,-7.97,1.94,-0.97,-11.32,0.29,2.52,2.50"
"180.35,1.13,-5.12,-1.66,-1.56,-5.28,-2.22,2.53,2.50"
"181.36,1.32,-11.80,-0.27,0.49,-11.33,-0.58,2.52,2.49"
"182.37,2.99,-10.13,2.91,2.33,-7.38,3.36,2.51,2.50"
"183.38,0.61,-10.64,-0.06,0.22,-10.80,-0.07,2.52,2.49"
"184.39,1.24,-12.63,2.11,2.21,-11.24,-1.21,2.52,2.50"
"185.40,2.79,-6.43,0.15,0.84,-10.42,-2.00,2.51,2.50"
"186.41,-0.89,0.34,-3.45,-2.67,-6.12,-4.45,2.50,2.48"
"187.42,-0.56,-14.15,-1.36,0.51,-14.58,-1.44,2.51,2.50"
"188.43,3.77,-6.64,3.14,3.42,-5.00,2.59,2.51,2.50"
"189.44,0.98,-10.38,-1.19,0.77,-10.66,-0.69,2.52,2.50"
"190.45,-0.76,-9.91,-0.42,0.06,-9.54,0.34,2.52,2.50"
"191.46,-0.68,-9.02,-1.56,1.21,-8.22,-0.49,2.52,2.50"
"192.47,0.01,-9.26,-1.67,1.46,-8.83,-1.13,2.52,2.50"
"193.48,2.41,-12.46,1.33,1.22,-14.93,1.44,2.51,2.49"
"194.49,1.22,-7.75,0.18,-0.39,-6.35,-0.50,2.51,2.49"
"195.50,1.59,-9.18,1.61,0.79,-11.85,2.49,2.52,2.50"
"196.51,3.27,-8.48,-1.20,3.23,-12.39,-2.39,2.51,2.48"
"197.52,-3.88,-7.82,-2.35,0.91,-5.62,-1.22,2.53,2.50"
"198.52,0.69,-5.94,-0.15,2.47,-5.92,0.57,2.52,2.49"
"199.54,2.98,-10.80,0.93,2.96,-8.41,1.58,2.52,2.51"
"200.55,3.44,-7.27,2.74,1.59,-10.11,-0.49,2.51,2.49"
"201.55,0.06,-6.59,-0.92,1.49,-4.92,-1.01,2.52,2.49"
"202.57,2.25,-9.10,1.96,0.78,-11.84,1.33,2.52,2.50"
"203.58,1.47,-6.47,0.58,-1.20,-11.17,-1.01,2.50,2.49"
"204.58,-2.53,-9.93,-2.03,-1.60,-10.93,-0.61,2.51,2.50"
"205.59,-1.04,-9.32,-1.38,3.40,-9.86,0.99,2.52,2.50"
"206.60,1.73,-10.72,-1.72,-0.84,-12.46,-0.93,2.51,2.49"
"207.61,-0.52,-13.21,-1.46,0.09,-14.28,-1.13,2.54,2.49"
"208.62,3.78,-8.46,4.53,1.48,-9.86,2.65,2.51,2.49"
"209.63,1.59,-8.75,0.74,0.95,-14.38,0.32,2.52,2.50"
"210.64,1.09,-10.85,0.81,1.07,-12.18,1.34,2.51,2.49"
"211.65,-0.77,-6.59,-0.15,-0.04,-7.80,1.77,2.51,2.49"
"212.66,-0.09,-7.31,-2.20,1.38,-7.94,-2.86,2.53,2.50"
"213.67,0.67,-15.16,1.88,3.99,-7.25,0.77,2.52,2.50"
"214.68,-0.45,-12.95,-1.78,-0.99,-8.44,-2.32,2.53,2.50"
"215.69,-1.92,-15.80,-2.63,-1.43,-11.95,-0.35,2.51,2.52"
"216.70,-1.24,-5.50,-0.26,-1.18,-5.80,-0.45,2.51,2.48"
"217.71,-2.21,-10.08,-1.45,-0.95,-10.66,0.29,2.51,2.49"
"218.72,2.46,-8.09,1.84,-0.55,-7.12,1.35,2.52,2.49"
"219.73,2.88,-9.53,3.14,3.69,-15.98,2.44,2.52,2.48"
"220.74,3.33,-10.52,0.74,0.54,-11.70,-0.02,2.51,2.49"
"221.75,-0.30,-8.83,0.59,3.58,-4.96,0.61,2.53,2.49"
"222.76,-0.78,-4.16,0.66,-0.34,-12.17,-0.16,2.52,2.50"
"223.77,-1.94,-8.77,-0.27,1.01,-14.13,0.26,2.52,2.49"
"224.78,-3.15,-9.90,0.78,1.54,-5.60,1.23,2.52,2.49"
"225.79,4.29,-9.15,0.39,0.31,-12.06,-1.70,2.54,2.49"
"226.80,-0.06,-10.45,-0.69,-0.61,-12.88,0.26,2.52,2.50"
"227.81,-1.13,-5.48,-0.70,-2.77,-8.51,-0.17,2.52,2.49"
"228.82,1.36,-11.48,-0.26,1.05,-17.98,-2.57,2.50,2.49"
"229.83,3.41,-8.34,-1.45,2.73,-9.58,-1.90,2.51,2.50"
"230.84,0.09,-8.23,-0.44,2.24,-8.14,1.82,2.51,2.48"
"231.85,-0.42,-11.90,-1.03,-0.85,-13.33,-2.58,2.52,2.49"
"232.86,0.55,-7.74,-1.11,0.84,-5.54,-0.77,2.51,2.48"
"233.87,-0.65,-14.58,-0.94,-3.04,-9.90,0.67,2.52,2.50"
"234.88,1.19,-9.09,1.81,1.76,-9.38,2.72,2.51,2.49"
"235.89,-1.31,-11.40,0.80,0.65,-10.28,2.21,2.51,2.46"
"236.90,-1.12,-13.28,-0.94,-1.02,-9.03,-0.88,2.52,2.49"
"237.91,0.89,-11.27,-0.71,1.76,-9.76,1.32,2.52,2.48"
"238.92,-0.36,-12.80,-0.45,0.19,-11.14,-0.85,2.52,2.49"
"239.93,-2.09,-9.53,-2.03,0.93,-8.42,0.11,2.53,2.49"
"240.94,-2.80,-7.83,-1.74,-1.21,-7.77,-0.66,2.52,2.49"
"241.95,-4.01,-10.02,-0.19,-2.48,-8.37,0.24,2.52,2.48"
"242.96,-1.97,-9.02,-2.32,0.12,-7.24,-1.47,2.51,2.50"
"243.97,-1.13,-9.54,-1.33,-2.82,-13.80,-3.18,2.52,2.50"
"244.98,-2.12,-6.61,-2.01,0.02,-6.49,-1.58,2.52,2.47"
"245.99,1.72,-8.85,0.45,0.31,-12.50,-0.43,2.52,2.48"
"246.99,0.79,-7.75,1.02,3.60,-7.23,2.92,2.52,2.48"
"248.00,1.87,-15.20,-1.43,2.08,-17.06,-1.99,2.52,2.50"
"249.01,-0.81,-5.66,0.44,-0.90,-5.96,-0.33,2.53,2.49"
"250.02,2.16,-15.61,-1.38,0.66,-16.34,-1.78,2.52,2.47"
"251.03,1.84,-11.22,0.23,-0.21,-13.48,-0.95,2.52,2.48"
"252.04,-0.67,-7.59,-0.58,-2.84,-5.08,-1.91,2.51,2.49"
"253.05,0.69,-7.13,-1.55,-0.63,-11.32,-3.03,2.51,2.48"
"254.06,-2.66,-6.31,-3.29,-1.91,-7.73,-1.61,2.52,2.48"
"255.07,-2.86,-8.36,-1.08,-0.79,-8.46,-1.06,2.53,2.49"
"256.08,2.30,-5.58,1.03,4.36,-7.84,-0.16,2.52,2.47"
"257.09,1.68,-7.41,-1.60,2.76,-8.42,-1.65,2.52,2.49"
"258.10,-0.76,-16.41,1.37,0.49,-16.18,2.01,2.53,2.50"
"259.11,-1.52,-14.67,0.29,-0.91,-11.00,-0.36,2.53,2.47"
"260.12,2.00,-7.75,-1.42,0.09,-11.67,-0.90,2.53,2.50"
"261.13,0.91,-8.71,1.20,1.91,-6.14,1.90,2.55,2.48"
"262.14,1.96,-10.65,-0.75,1.18,-5.04,0.01,2.52,2.48"
"263.15,1.28,-12.37,1.75,-0.81,-17.14,-0.17,2.53,2.48"
"264.16,0.94,-14.21,-0.04,0.21,-13.03,-0.06,2.53,2.48"
"265.17,1.14,-9.16,1.61,-0.08,-5.81,0.83,2.52,2.49"
"266.18,4.50,-11.75,3.72,3.00,-13.38,0.44,2.53,2.49"
"267.19,-1.98,-8.88,-2.38,-3.06,-9.22,-1.56,2.52,2.49"
"268.20,0.46,-12.29,-1.40,-0.06,-13.00,-2.45,2.51,2.49"
"269.21,4.89,-8.35,3.21,2.10,-12.44,2.78,2.53,2.48"
"270.22,2.34,-13.29,-1.35,0.86,-12.79,-1.34,2.51,2.48"
"271.23,-1.49,-11.43,0.47,0.51,-8.86,1.56,2.52,2.48"
"272.24,1.09,-8.33,1.41,0.64,-6.51,1.66,2.52,2.48"
"273.25,-2.27,-12.91,-1.89,-2.01,-13.39,-0.24,2.53,2.48"
"274.26,-2.29,-8.86,1.14,0.28,-8.51,1.30,2.53,2.49"
"275.27,1.46,-9.43,0.85,0.04,-10.47,-0.64,2.52,2.48"
"276.28,0.73,-9.84,0.60,0.67,-8.84,1.03,2.52,2.49"
"277.29,4.17,-10.55,-0.34,0.49,-14.38,-0.52,2.52,2.48"
"278.30,1.38,-7.98,-1.07,2.06,-8.78,-1.53,2.52,2.48"
"279.31,1.73,-12.77,2.96,1.73,-11.28,3.04,2.54,2.47"
"280.32,1.90,-9.72,-0.39,-0.30,-16.08,-2.69,2.52,2.49"
"281.33,2.87,-8.00,1.53,1.78,-6.18,0.85,2.52,2.49"
"282.34,0.08,-11.79,-2.85,-1.06,-12.43,-1.86,2.52,2.47"
"283.35,-1.09,-7.74,-2.74,-4.12,-7.75,-3.62,2.52,2.49"
"284.36,2.38,-9.08,2.27,2.96,-10.00,1.95,2.54,2.47"
"285.37,0.95,-6.18,1.83,3.03,-7.78,4.41,2.54,2.48"
"286.38,-2.00,-11.45,-1.48,2.04,-12.28,-1.34,2.53,2.50"
"287.39,-1.09,-6.57,0.15,-0.77,-6.44,-0.78,2.53,2.48"
"288.39,4.32,-5.31,4.06,-0.51,-5.21,1.28,2.52,2.49"
"289.40,-1.03,-16.31,-0.74,1.65,-11.27,0.02,2.53,2.49"
"290.41,2.30,-14.87,0.87,-1.70,-14.26,-0.12,2.53,2.49"
"291.42,1.20,-6.89,-1.17,0.31,-7.95,-1.38,2.53,2.47"
"292.43,1.25,-9.35,-0.70,-0.17,-8.90,-1.47,2.52,2.46"
"293.44,0.98,-8.14,2.49,0.75,-8.05,1.33,2.52,2.48"
"294.45,-1.07,-4.51,0.45,0.29,-11.50,0.41,2.53,2.49"
"295.46,0.73,-10.96,-2.81,-0.17,-10.88,-2.32,2.53,2.46"
"296.47,-0.85,-10.27,0.42,1.02,-7.89,2.13,2.52,2.47"
"297.48,0.82,-11.04,-0.71,1.88,-17.18,-0.19,2.51,2.47"
"298.49,1.72,-8.26,-0.50,0.97,-10.67,-0.86,2.53,2.47"
"299.50,-0.58,-8.91,1.21,-1.85,-10.86,-0.07,2.53,2.48"
"300.51,0.48,-13.24,-0.78,-0.31,-11.37,-0.45,2.52,2.49"
"301.52,-2.30,-9.27,-1.47,-1.20,-9.01,-1.38,2.52,2.48"
"302.53,1.35,-12.15,0.94,0.83,-10.16,1.51,2.52,2.48"
"303.54,0.33,-10.00,-2.66,-2.52,-12.12,-3.11,2.51,2.49"
"304.55,-2.10,-14.12,-1.55,-2.76,-9.84,0.09,2.51,2.48"
"305.56,0.69,-9.24,0.20,0.63,-9.67,-0.45,2.52,2.47"
"306.57,1.04,-5.16,-1.89,0.17,-11.01,-2.89,2.52,2.50"
"307.58,-0.19,-12.89,0.56,-1.99,-17.15,-1.39,2.52,2.50"
"308.59,0.93,-11.43,2.14,0.75,-12.05,1.07,2.50,2.46"
"309.60,-1.51,-11.05,-2.26,-2.55,-8.62,-2.05,2.53,2.49"
"310.61,1.47,-9.72,0.60,1.51,-10.22,0.18,2.52,2.47"
"311.62,0.40,-6.36,-0.76,-0.01,-8.35,-1.10,2.53,2.49"
"312.63,2.27,-10.04,-0.30,1.69,-4.55,0.09,2.53,2.48"
"313.64,1.52,-10.10,-2.01,1.24,-9.92,-1.57,2.52,2.47"
"314.65,0.32,-10.38,-0.71,-0.06,-11.57,-0.79,2.53,2.48"
"315.66,2.24,-8.95,-0.83,2.06,-10.90,-0.58,2.52,2.47"
"316.67,-0.06,-8.34,-0.72,-0.29,-6.02,-0.59,2.52,2.47"
"317.68,2.28,-9.13,-1.48,-1.98,-12.57,-2.41,2.51,2.48"
"318.69,1.26,-10.52,0.37,0.53,-13.48,-0.59,2.51,2.48"
"319.70,3.83,-8.53,2.23,-1.33,-10.36,1.41,2.53,2.48"
"320.71,-1.07,-4.16,-1.79,-0.23,-4.52,-0.79,2.52,2.48"
"321.72,2.86,-7.72,1.18,0.47,-6.95,0.00,2.52,2.48"
"322.73,1.28,-3.34,1.10,2.81,-10.05,1.43,2.50,2.46"
"323.74,2.55,-7.07,-0.17,2.89,-6.24,0.50,2.53,2.46"
"324.75,-0.04,-13.32,1.83,0.40,-10.19,1.76,2.53,2.48"
"325.76,-1.61,-10.88,-1.36,1.09,-6.52,-1.09,2.52,2.48"
"326.77,0.10,-12.94,1.12,-0.93,-7.43,2.22,2.53,2.47"
"327.78,3.53,-10.54,3.67,-0.01,-15.45,-0.99,2.51,2.49"
"328.79,-0.25,-3.90,-0.20,2.34,-6.83,0.80,2.53,2.47"
"329.80,0.92,-9.66,-0.61,1.96,-8.71,0.56,2.50,2.47"
"330.80,-2.07,-7.51,1.16,0.94,-5.67,2.81,2.51,2.46"
"331.81,-0.94,-7.56,-1.12,-2.21,-13.28,-1.85,2.52,2.48"
"332.82,0.53,-5.66,-0.03,0.10,-10.87,-0.93,2.53,2.48"
"333.83,0.02,-4.62,-1.21,-0.67,-2.58,-2.18,2.52,2.48"
"334.84,0.33,-7.89,-0.23,2.84,-3.52,1.10,2.51,2.46"
"335.85,1.03,-13.65,1.77,2.76,-13.23,2.79,2.51,2.48"
"336.86,1.60,-13.06,1.81,2.20,-14.92,2.33,2.52,2.46"
"337.87,0.37,-12.68,-0.02,0.42,-11.38,-0.55,2.52,2.48"
"338.88,0.08,-14.70,-2.72,-0.15,-14.66,-1.83,2.53,2.48"
