"21.51,0.98,-8.75,-0.29,-9.41,2.56,2.51"
"21.72,1.57,-8.74,-2.40,-11.70,2.56,2.52"
"21.93,0.58,-9.95,-0.08,-9.62,2.56,2.53"
"22.14,0.59,-9.74,-0.02,-10.16,2.57,2.53"
"22.35,0.74,-9.49,-0.02,-10.24,2.56,2.53"
"22.56,0.69,-9.48,0.13,-9.05,2.57,2.52"
"22.77,0.78,-10.75,0.08,-9.69,2.57,2.53"
"22.97,0.42,-10.34,0.16,-9.74,2.57,2.53"
"23.18,0.33,-10.38,-0.23,-10.26,2.56,2.52"
"23.39,0.67,-9.55,-0.05,-9.29,2.56,2.51"
"23.60,0.47,-9.58,-0.19,-10.01,2.57,2.52"
"23.81,0.80,-9.72,0.11,-10.84,2.57,2.53"
"24.02,1.07,-9.35,0.46,-10.76,2.56,2.51"
"24.23,1.01,-9.11,0.45,-9.75,2.56,2.53"
"24.44,0.43,-9.34,-0.14,-10.10,2.56,2.53"
"24.65,0.70,-9.92,-0.13,-9.84,2.57,2.53"
"24.86,0.56,-9.85,0.23,-9.56,2.57,2.53"
"25.06,0.60,-10.49,0.08,-9.35,2.56,2.53"
"25.27,0.06,-9.86,-0.36,-9.10,2.56,2.53"
"25.48,0.55,-10.26,0.11,-9.14,2.56,2.52"
"25.69,0.58,-9.68,0.12,-9.17,2.56,2.53"
"25.90,0.64,-9.72,0.05,-8.86,2.57,2.53"
"26.11,0.39,-9.45,-0.14,-10.26,2.57,2.53"
"26.32,0.68,-9.72,0.06,-9.91,2.57,2.53"
"26.53,1.15,-9.43,0.30,-10.42,2.56,2.52"
"26.74,0.93,-9.74,0.16,-9.78,2.56,2.52"
"26.95,0.47,-10.37,-0.06,-9.56,2.57,2.54"
"27.15,0.33,-9.74,-0.17,-10.12,2.56,2.53"
"27.36,0.86,-9.62,0.14,-9.82,2.57,2.53"
"27.57,0.25,-10.05,-0.29,-10.17,2.56,2.52"
"27.78,0.83,-9.86,-0.00,-9.55,2.57,2.53"
"27.99,0.21,-10.40,-0.26,-9.22,2.57,2.52"
"28.20,0.86,-9.70,0.11,-10.04,2.56,2.53"
"28.41,0.23,-10.67,-0.24,-9.87,2.56,2.53"
"28.62,0.58,-9.69,0.12,-9.75,2.56,2.52"
"28.83,0.49,-9.69,-0.02,-10.99,2.56,2.54"
"29.04,0.79,-9.15,0.33,-10.63,2.57,2.53"
"29.25,0.89,-8.90,0.57,-10.09,2.57,2.53"
"29.45,0.88,-9.79,-0.08,-9.26,2.56,2.52"
"29.66,0.72,-10.58,0.15,-9.83,2.57,2.52"
"29.87,0.45,-11.58,-0.40,-8.14,2.57,2.53"
"30.08,0.35,-11.49,-0.16,-9.12,2.56,2.53"
"30.29,0.48,-9.67,-0.04,-9.98,2.56,2.53"
"30.50,0.62,-9.09,0.18,-8.54,2.56,2.52"
"30.71,0.96,-10.10,0.20,-8.34,2.57,2.52"
"30.92,0.94,-9.64,0.04,-9.71,2.57,2.53"
"31.13,0.69,-9.67,0.01,-9.85,2.56,2.52"
"31.33,0.70,-9.82,0.02,-9.80,2.57,2.52"
"31.54,0.62,-9.74,-0.01,-9.84,2.57,2.52"
"31.75,0.64,-9.71,-0.02,-9.72,2.57,2.53"
"31.96,0.74,-9.85,0.10,-9.65,2.56,2.53"
"32.17,0.80,-9.83,0.04,-9.63,2.56,2.53"
"32.38,0.74,-9.79,0.08,-9.76,2.57,2.53"
"32.59,0.66,-9.63,-0.05,-9.82,2.57,2.52"
"32.80,0.68,-9.79,-0.01,-9.79,2.57,2.52"
"33.01,0.65,-9.78,0.06,-9.74,2.57,2.53"
"33.22,0.04,-11.95,-0.62,-7.77,2.56,2.53"
"33.43,0.46,-9.94,-0.20,-10.25,2.56,2.52"
"33.63,1.09,-9.16,0.33,-11.01,2.56,2.52"
"33.84,1.16,-9.31,0.20,-10.32,2.56,2.54"
"34.05,-0.60,-3.99,1.01,-16.82,2.59,2.56"
"34.26,1.31,-1.88,0.05,-7.37,2.57,2.51"
"34.47,-1.74,-11.50,-1.08,-6.78,2.56,2.52"
"34.68,0.77,-8.18,0.23,-10.36,2.57,2.53"
"34.89,0.06,-9.67,1.08,-8.99,2.57,2.52"
"35.10,2.05,-11.44,1.00,-8.10,2.56,2.52"
"35.31,0.77,-7.21,-0.43,-6.79,2.56,2.53"
"35.52,1.05,-11.65,-0.52,-14.05,2.57,2.51"
"35.72,-0.79,-14.48,-1.37,-9.15,2.56,2.52"
"35.93,-0.82,-12.50,-0.83,-8.81,2.56,2.53"
"36.14,-1.26,-10.34,-0.72,-8.30,2.57,2.53"
"36.35,-0.24,-9.64,-0.49,-14.45,2.56,2.53"
"36.56,0.62,-7.28,0.38,-11.52,2.57,2.51"
"36.77,2.20,-6.85,0.06,-10.13,2.57,2.52"
"36.98,1.31,-3.06,-0.62,-8.49,2.58,2.54"
"37.19,0.69,-11.98,0.22,-8.25,2.56,2.51"
"37.40,0.49,-9.80,0.13,-10.09,2.56,2.52"
"37.61,0.65,-10.24,-0.24,-4.94,2.56,2.51"
"37.81,0.85,-8.05,0.06,-9.56,2.56,2.52"
"38.02,-1.13,-12.67,0.32,-9.76,2.57,2.51"
"38.23,0.80,-10.95,-0.04,-9.06,2.56,2.53"
"38.44,0.23,-10.55,0.01,-6.95,2.57,2.52"
"38.65,-0.94,-12.00,0.53,-10.27,2.57,2.53"
"38.86,-0.22,-11.75,-0.27,-9.66,2.57,2.53"
"39.07,-0.74,-7.83,0.30,-6.49,2.56,2.52"
"39.28,1.02,-11.99,-0.30,-10.71,2.56,2.52"
"39.49,0.24,-7.43,-0.11,-7.37,2.57,2.52"
"39.70,2.47,-15.11,-1.06,-12.75,2.57,2.51"
"39.90,-0.46,-8.05,-0.45,-7.13,2.56,2.52"
"40.11,0.83,-7.52,-0.61,-10.27,2.56,2.53"
"40.32,0.82,-10.36,-0.01,-15.38,2.55,2.52"
"40.53,-0.74,-12.98,-1.18,-7.67,2.58,2.53"
"40.74,0.64,-8.55,0.38,-11.20,2.56,2.52"
"40.95,0.32,-8.03,0.03,-11.30,2.58,2.52"
"41.16,3.01,-9.75,0.05,-12.90,2.57,2.52"
"41.37,-1.05,-8.89,0.01,-8.49,2.58,2.53"
"41.58,0.82,-11.99,-1.69,-10.09,2.56,2.53"
"41.79,-1.24,-6.75,-0.03,-6.25,2.57,2.51"
"42.00,0.92,-8.11,2.24,-10.03,2.57,2.52"
"42.20,-0.05,-7.99,-2.01,-10.89,2.55,2.53"
"42.41,1.64,-12.21,-1.86,-11.06,2.56,2.53"
"42.62,0.90,-10.82,1.05,-4.69,2.56,2.53"
"42.83,2.27,-7.41,1.36,-9.26,2.56,2.52"
"43.04,-4.13,-12.35,-2.54,-9.75,2.57,2.52"
"43.25,2.01,-9.47,2.10,-9.69,2.56,2.52"
"43.46,0.51,-3.30,0.17,-7.03,2.56,2.53"
"43.67,0.09,-8.29,0.00,-11.67,2.56,2.52"
"43.88,-0.59,-7.80,-0.95,-7.98,2.56,2.54"
"44.09,0.00,-15.66,-2.71,-13.21,2.56,2.54"
"44.29,-0.91,-9.54,-1.05,-6.98,2.56,2.52"
"44.50,0.54,-12.54,1.59,-8.82,2.56,2.53"
"44.71,0.78,-9.05,0.42,-12.84,2.57,2.52"
"44.92,-0.88,-12.78,-0.78,-11.18,2.56,2.53"
"45.13,0.85,-7.66,0.04,-7.94,2.55,2.53"
"45.34,2.73,-8.94,1.04,-11.23,2.57,2.52"
"45.55,1.39,-16.45,-0.43,-16.76,2.57,2.51"
"45.76,-0.32,-10.80,-0.01,-10.74,2.56,2.54"
"45.97,1.02,-9.65,-1.20,-12.75,2.57,2.54"
"46.18,0.90,-14.52,-1.19,-11.54,2.56,2.52"
"46.38,-0.85,-5.58,-1.77,-7.80,2.57,2.53"
"46.59,-0.23,-8.76,-2.00,-9.93,2.56,2.52"
"46.80,2.89,-12.30,3.99,-12.31,2.57,2.54"
"47.01,0.94,-9.64,0.05,-9.58,2.56,2.51"
"47.22,1.32,-10.95,1.19,-12.10,2.57,2.53"
"47.43,-0.32,-5.91,-1.90,-5.70,2.56,2.52"
"47.64,0.44,-12.82,-1.37,-7.79,2.57,2.53"
"47.85,-0.06,-7.06,-1.40,-10.88,2.57,2.53"
"48.06,-1.84,-12.31,-0.04,-8.60,2.57,2.52"
"48.27,0.88,-8.08,-0.19,-9.71,2.56,2.54"
"48.47,2.31,-9.15,2.50,-5.54,2.58,2.53"
"48.68,-0.76,-8.77,0.40,-9.27,2.57,2.52"
"48.89,-1.17,-9.52,-1.17,-6.82,2.56,2.53"
"49.10,0.59,-11.10,0.21,-11.94,2.57,2.53"
"49.31,-0.24,-10.61,-0.92,-10.14,2.57,2.51"
"49.52,1.67,-10.21,0.14,-14.00,2.55,2.52"
"49.73,-0.13,-7.50,-1.39,-5.90,2.57,2.52"
"49.94,1.44,-9.63,0.66,-13.10,2.56,2.52"
"50.15,2.42,-7.41,-0.19,-8.48,2.56,2.53"
"50.36,0.98,-9.82,0.11,-14.11,2.57,2.52"
"50.56,0.52,-7.28,0.50,-9.55,2.57,2.52"
"50.77,2.33,-6.79,-0.29,-8.74,2.57,2.52"
"50.98,0.79,-9.54,0.40,-10.77,2.56,2.52"
"51.19,0.71,-9.99,-0.87,-10.40,2.55,2.51"
"51.40,-1.16,-12.18,-2.96,-6.79,2.57,2.52"
"51.61,1.15,-8.17,-1.73,-8.64,2.55,2.53"
"51.82,0.18,-10.53,-0.97,-8.91,2.57,2.52"
"52.03,1.55,-11.65,-0.94,-9.46,2.56,2.52"
"52.24,-0.64,-9.61,-0.99,-12.45,2.55,2.52"
"52.45,2.39,-8.49,-1.26,-6.13,2.57,2.53"
"52.65,4.93,-5.15,2.24,-9.66,2.55,2.53"
"52.86,0.96,-7.03,1.39,-10.10,2.57,2.52"
"53.07,0.98,-10.52,-0.15,-11.63,2.57,2.52"
"53.28,1.18,-9.54,-0.33,-12.97,2.56,2.53"
"53.49,1.81,-12.00,-0.72,-7.93,2.57,2.54"
"53.70,-0.20,-4.32,-0.06,-9.28,2.55,2.52"
"53.91,-0.93,-8.83,-1.30,-8.20,2.55,2.52"
"54.12,0.40,-10.64,-0.02,-14.79,2.54,2.52"
"54.33,-1.19,-11.94,-1.09,-9.49,2.56,2.52"
"54.54,-0.40,-9.18,-0.70,-13.12,2.56,2.53"
"54.75,1.75,-8.86,0.57,-11.68,2.57,2.52"
"54.95,-0.33,-8.99,0.23,-9.55,2.58,2.53"
"55.16,0.19,-6.48,0.34,-5.69,2.56,2.52"
"55.37,0.81,-10.37,-1.75,-12.40,2.55,2.52"
"55.58,-1.73,-16.54,-0.52,-12.24,2.56,2.52"
"55.79,-2.19,-10.69,-3.40,-7.13,2.56,2.53"
"56.00,-0.66,-10.00,-0.54,-7.12,2.55,2.52"
"56.21,1.34,-6.96,1.62,-6.95,2.56,2.52"
"56.42,2.49,-7.15,0.49,-8.05,2.57,2.53"
"56.63,1.49,-10.33,-1.71,-14.07,2.55,2.52"
"56.84,1.91,-8.93,2.16,-9.86,2.57,2.53"
"57.04,-0.01,-8.99,-0.33,-10.59,2.55,2.52"
"57.25,-1.31,-12.20,-1.09,-10.72,2.56,2.53"
"57.46,2.13,-9.36,0.88,-8.44,2.57,2.53"
"57.67,-0.19,-10.57,2.74,-5.47,2.56,2.52"
"57.88,2.95,-5.08,0.50,-11.30,2.56,2.53"
"58.09,-0.08,-11.90,-1.05,-11.90,2.56,2.51"
"58.30,1.24,-11.46,0.54,-14.84,2.57,2.52"
"58.51,1.16,-9.04,0.31,-10.70,2.57,2.52"
"58.72,1.84,-11.97,-0.39,-11.87,2.55,2.51"
"58.93,1.97,-6.39,0.30,-9.26,2.56,2.52"
"59.13,2.01,-7.19,-0.44,-6.16,2.55,2.51"
"59.34,0.51,-8.78,-0.97,-8.14,2.56,2.53"
"59.55,-0.94,-12.42,-1.17,-7.89,2.56,2.51"
"59.76,1.90,-9.38,2.03,-12.84,2.56,2.52"
"59.97,-0.05,-5.06,-0.38,-8.16,2.56,2.52"
"60.18,-0.66,-10.97,-2.00,-13.12,2.56,2.52"
"60.39,-1.19,-14.45,-2.45,-11.80,2.56,2.53"
"60.60,1.19,-12.18,0.18,-10.97,2.56,2.52"
"60.81,1.84,-11.31,-0.40,-11.23,2.56,2.52"
"61.02,-0.43,-9.20,1.28,-8.34,2.54,2.53"
"61.22,0.78,-11.09,-1.28,-13.92,2.56,2.53"
"61.43,-1.52,-12.64,-0.50,-5.73,2.56,2.53"
"61.64,2.37,-8.32,1.01,-8.28,2.56,2.53"
"61.85,0.11,-9.54,0.33,-5.58,2.55,2.51"
"62.06,-1.80,-12.45,-0.68,-8.61,2.57,2.52"
"62.27,0.73,-9.46,-0.24,-10.76,2.55,2.52"
"62.48,0.87,-10.15,-0.91,-10.25,2.57,2.52"
"62.69,1.34,-8.60,1.71,-5.69,2.56,2.52"
"62.90,-1.12,-9.64,-3.11,-10.37,2.56,2.54"
"63.11,3.26,-7.24,3.21,-9.06,2.56,2.52"
"63.31,-1.81,-17.15,-0.06,-10.30,2.56,2.52"
"63.52,0.32,-10.76,1.53,-11.57,2.57,2.52"
"63.73,1.96,-8.53,1.80,-9.93,2.56,2.52"
"63.94,2.31,-11.70,-0.11,-12.69,2.56,2.52"
"64.15,0.92,-12.15,0.24,-10.11,2.56,2.52"
"64.36,1.91,-5.97,-0.17,-11.37,2.57,2.53"
"64.57,1.98,-8.78,0.24,-10.77,2.54,2.52"
"64.78,-1.18,-13.40,-1.00,-8.58,2.55,2.52"
"64.99,0.17,-8.61,0.62,-4.18,2.56,2.52"
"65.20,-1.26,-10.60,-0.72,-8.01,2.56,2.52"
"65.40,-0.29,-11.41,-1.02,-9.99,2.56,2.52"
"65.61,1.84,-9.75,-0.07,-9.04,2.53,2.52"
"65.82,-0.91,-13.82,-2.38,-12.94,2.56,2.53"
"66.03,0.95,-9.47,1.39,-8.13,2.57,2.52"
"66.24,0.78,-9.35,-1.48,-14.42,2.55,2.53"
"66.45,-2.23,-10.32,-0.18,-7.08,2.55,2.52"
"66.66,2.33,-8.52,-0.51,-9.38,2.56,2.52"
"66.87,2.95,-5.84,-0.17,-11.02,2.56,2.51"
"67.08,-0.76,-7.30,-1.46,-8.73,2.56,2.53"
"67.29,0.65,-9.47,0.11,-11.14,2.56,2.53"
"67.50,0.82,-10.55,0.12,-9.24,2.56,2.52"
"67.70,-1.39,-11.27,0.41,-8.59,2.57,2.53"
"67.91,1.20,-11.66,1.28,-11.49,2.56,2.52"
"68.12,2.99,-6.61,0.44,-12.38,2.56,2.53"
"68.33,-0.50,-12.20,-0.70,-12.34,2.55,2.52"
"68.54,1.34,-6.95,0.83,-11.49,2.55,2.53"
"68.75,1.79,-7.63,-1.42,-9.56,2.56,2.52"
"68.96,-0.27,-9.78,0.19,-9.13,2.55,2.52"
"69.17,-1.18,-10.20,-0.51,-9.07,2.56,2.54"
"69.38,-0.18,-7.86,0.25,-7.87,2.56,2.53"
"69.59,0.09,-12.79,-1.36,-13.41,2.56,2.51"
"69.79,-0.20,-11.46,-1.44,-7.62,2.57,2.52"
"70.00,2.21,-9.43,0.26,-8.94,2.57,2.53"
"70.21,0.06,-13.34,0.23,-7.62,2.57,2.54"
"70.42,1.57,-11.15,-0.39,-14.16,2.55,2.51"
"70.63,1.55,-9.77,-0.01,-11.42,2.56,2.53"
"70.84,1.67,-5.37,-0.04,-7.39,2.55,2.53"
"71.05,0.62,-11.72,-0.28,-12.18,2.56,2.52"
"71.26,0.67,-9.58,0.72,-12.46,2.54,2.51"
"71.47,-1.20,-12.55,-1.28,-10.62,2.56,2.52"
"71.68,0.59,-11.71,-0.32,-12.38,2.55,2.53"
"71.88,2.44,-9.31,-0.88,-13.71,2.54,2.52"
"72.09,1.04,-8.48,-0.12,-9.20,2.54,2.53"
"72.30,3.18,-10.48,-1.69,-11.02,2.55,2.54"
"72.51,1.01,-7.24,-1.69,-6.25,2.55,2.53"
"72.72,0.44,-10.13,-1.03,-6.18,2.55,2.53"
"72.93,-1.03,-11.15,-0.38,-7.15,2.56,2.53"
"73.14,2.17,-7.66,0.52,-11.72,2.58,2.53"
"73.35,0.21,-9.49,1.08,-12.57,2.56,2.53"
"73.56,0.00,-8.01,0.63,-10.32,2.54,2.52"
"73.77,0.52,-8.32,-0.23,-10.10,2.56,2.53"
"73.97,2.53,-9.36,1.72,-15.26,2.56,2.52"
"74.18,2.89,-7.61,0.62,-13.03,2.56,2.52"
"74.39,-0.13,-12.65,-1.05,-12.08,2.54,2.51"
"74.60,2.61,-6.22,0.62,-12.28,2.56,2.54"
"74.81,3.83,-5.09,0.57,-10.58,2.56,2.53"
"75.02,1.10,-10.10,-0.18,-11.08,2.54,2.52"
"75.23,-2.05,-3.77,-1.23,-2.62,2.54,2.51"
"75.44,-0.53,-8.44,-2.25,-10.08,2.55,2.53"
"75.65,-0.48,-10.28,-2.02,-9.81,2.57,2.52"
"75.86,2.10,-6.84,1.71,-10.38,2.55,2.52"
"76.07,1.01,-10.15,-1.94,-12.66,2.56,2.52"
"76.27,0.28,-9.80,-1.73,-12.99,2.55,2.53"
"76.48,0.77,-11.75,-0.09,-10.75,2.56,2.53"
"76.69,1.03,-8.39,-0.36,-8.63,2.57,2.53"
"76.90,0.74,-7.20,-0.26,-6.47,2.56,2.53"
"77.11,0.35,-10.18,0.14,-13.63,2.56,2.53"
"77.32,0.22,-10.72,-1.00,-7.57,2.56,2.53"
"77.53,1.08,-9.50,0.39,-13.25,2.56,2.52"
"77.74,2.55,-6.53,0.43,-9.96,2.56,2.53"
"77.95,1.89,-10.68,-0.20,-10.47,2.55,2.53"
"78.16,1.26,-5.05,-1.58,-10.39,2.56,2.52"
"78.36,1.26,-14.09,-1.88,-15.73,2.55,2.52"
"78.57,3.50,-7.05,2.31,-3.36,2.56,2.51"
"78.78,-0.22,-15.79,-1.17,-12.33,2.56,2.53"
"78.99,-0.90,-10.81,-1.51,-8.26,2.56,2.53"
"79.20,1.05,-11.41,-0.61,-10.63,2.55,2.52"
"79.41,0.76,-9.76,1.59,-10.94,2.57,2.53"
"79.62,-0.17,-10.45,0.47,-10.89,2.55,2.52"
"79.83,-0.49,-8.24,0.10,-8.21,2.56,2.53"
"80.04,3.12,-7.31,0.72,-10.75,2.56,2.50"
"80.25,1.67,-7.56,0.34,-7.90,2.56,2.54"
"80.46,0.77,-8.26,0.47,-8.74,2.54,2.52"
"80.66,-0.44,-12.08,-1.69,-12.31,2.56,2.52"
"80.87,0.58,-7.47,-1.07,-7.52,2.55,2.51"
"81.08,-0.99,-11.09,-1.32,-10.02,2.56,2.53"
"81.29,0.85,-7.89,-2.17,-10.31,2.56,2.53"
"81.50,-0.96,-11.76,1.03,-10.05,2.55,2.52"
"81.71,-0.44,-8.38,1.22,-6.94,2.54,2.52"
"81.92,0.10,-8.70,0.40,-9.40,2.57,2.52"
"82.13,-1.08,-12.25,-0.06,-8.11,2.56,2.53"
"82.34,1.07,-10.64,0.12,-11.12,2.54,2.52"
"82.55,2.54,-7.69,0.40,-8.38,2.55,2.55"
"82.75,2.79,-8.35,0.15,-9.00,2.55,2.53"
"82.96,0.62,-10.85,0.02,-9.85,2.56,2.53"
"83.17,1.23,-8.74,0.64,-8.25,2.55,2.52"
"83.38,2.98,-9.28,4.07,-12.11,2.57,2.54"
"83.59,1.70,-10.30,0.93,-7.76,2.56,2.53"
"83.80,-0.62,-9.47,-0.63,-10.08,2.56,2.53"
"84.01,0.08,-9.35,-0.99,-11.84,2.55,2.53"
"84.22,0.49,-7.93,-0.12,-9.36,2.56,2.52"
"84.43,-0.99,-4.15,-2.24,-8.34,2.56,2.53"
"84.64,-2.34,-14.46,-1.54,-8.18,2.55,2.50"
"84.84,-0.34,-12.05,-0.39,-10.42,2.55,2.52"
"85.05,0.08,-10.29,-1.27,-11.37,2.55,2.53"
"85.26,0.33,-8.94,-0.75,-7.65,2.56,2.52"
"85.47,0.69,-5.15,-0.95,-4.91,2.56,2.53"
"85.68,-0.18,-13.98,-0.91,-13.67,2.55,2.53"
"85.89,1.46,-13.56,2.05,-10.42,2.56,2.51"
"86.10,0.00,-10.82,-0.06,-9.56,2.55,2.52"
"86.31,0.41,-15.06,0.45,-10.23,2.57,2.54"
"86.52,0.43,-10.17,0.28,-7.92,2.55,2.52"
"86.73,-0.55,-11.44,-2.00,-8.71,2.56,2.53"
"86.94,0.44,-10.00,-0.22,-12.31,2.56,2.54"
"87.14,-1.11,-9.34,-0.10,-11.82,2.55,2.52"
"87.35,0.19,-10.06,0.09,-10.19,2.55,2.53"
"87.56,2.15,-5.04,1.10,-8.85,2.54,2.52"
"87.77,1.29,-11.03,-0.58,-12.99,2.55,2.53"
"87.98,0.38,-11.23,-0.67,-9.74,2.56,2.53"
"88.19,0.76,-11.70,-1.62,-13.40,2.56,2.53"
"88.40,0.39,-8.23,-0.55,-7.25,2.55,2.54"
"88.61,0.91,-11.70,-0.01,-9.54,2.55,2.54"
"88.82,-1.32,-23.29,-0.00,-6.43,2.57,2.54"
"89.03,-1.38,-11.99,-0.92,-7.95,2.56,2.52"
"89.23,1.22,-10.51,-1.81,-12.97,2.55,2.51"
"89.44,2.81,-8.15,0.20,-8.10,2.56,2.52"
"89.65,1.00,-9.80,-2.28,-9.86,2.56,2.52"
"89.86,0.97,-12.35,1.30,-13.33,2.56,2.53"
